408720|1|Animal Biotechnology, 2021, , 1-10, doi:10.1080/10495398.2021.2002883
7017876|2|Antimicrobial Agents and Chemotherapy, 2005, 49, 5149-5152, doi:10.1128%2faac.49.12.5149-5152.2005
5202250|8|Antimicrobial Agents and Chemotherapy, 2017, 61, , doi:10.1128/aac.00628-17
5202250|9|Antimicrobial Agents and Chemotherapy, 2017, 62, , doi:10.1128/aac.01459-17
4940466|1|Antonie van Leeuwenhoek, 2017, 111, 55-72, doi:10.1007/s10482-017-0926-3
4940649|1|Antonie van Leeuwenhoek, 2017, 111, 55-72, doi:10.1007/s10482-017-0926-3
4940791|1|Antonie van Leeuwenhoek, 2017, 111, 55-72, doi:10.1007/s10482-017-0926-3
6294270|2|BMC Genomics, 2017, 18, , doi:10.1186/s12864-017-3925-x
6293287|2|BMC Genomics, 2017, 18, , doi:10.1186/s12864-017-3925-x
6703261|1|BMC Genomics, 2017, 18, , doi:10.1186/s12864-017-3925-x
6702804|1|BMC Genomics, 2017, 18, , doi:10.1186/s12864-017-3925-x
6703595|1|BMC Genomics, 2017, 18, , doi:10.1186/s12864-017-3925-x
6702252|1|BMC Genomics, 2017, 18, , doi:10.1186/s12864-017-3925-x
6703048|1|BMC Genomics, 2017, 18, , doi:10.1186/s12864-017-3925-x
6703923|1|BMC Genomics, 2017, 18, , doi:10.1186/s12864-017-3925-x
6703504|1|BMC Genomics, 2017, 18, , doi:10.1186/s12864-017-3925-x
7357233|1|BMC Infectious Diseases, 2020, 20, , doi:10.1186/s12879-020-05626-y
299411|6|International Journal of Systematic and Evolutionary Microbiology, 2021, 71, , doi:10.1099/ijsem.0.004819
151622|5|International Journal of Systematic and Evolutionary Microbiology, 2021, 71, , doi:10.1099/ijsem.0.004819
404852|7|International Journal of Systematic and Evolutionary Microbiology, 2021, 71, , doi:10.1099/ijsem.0.004819
151724|4|International Journal of Systematic and Evolutionary Microbiology, 2021, 71, , doi:10.1099/ijsem.0.004819
5432382|2|Systematic and Applied Microbiology, 2019, 43, 126018, doi:10.1016/j.syapm.2019.126018
5227159|2|International Journal of Systematic and Evolutionary Microbiology, 2019, 70, 211-219, doi:10.1099/ijsem.0.003739
6982585|2|International Journal of Systematic and Evolutionary Microbiology, 2020, 70, 5363-5372, doi:10.1099/ijsem.0.004417
6981689|2|International Journal of Systematic and Evolutionary Microbiology, 2020, 70, 5363-5372, doi:10.1099/ijsem.0.004417
6981485|2|International Journal of Systematic and Evolutionary Microbiology, 2020, 70, 5363-5372, doi:10.1099/ijsem.0.004417
6981982|2|International Journal of Systematic and Evolutionary Microbiology, 2020, 70, 5363-5372, doi:10.1099/ijsem.0.004417
6981191|2|International Journal of Systematic and Evolutionary Microbiology, 2020, 70, 5363-5372, doi:10.1099/ijsem.0.004417
6282070|2|International Journal of Systematic and Evolutionary Microbiology, 2021, 71, , doi:10.1099/ijsem.0.004769
102703|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 397-402, doi:10.1099/ijs.0.031138-0
102673|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 397-402, doi:10.1099/ijs.0.031138-0
159609|2|International Journal of Systematic and Evolutionary Microbiology, 2021, 71, , doi:10.1099/ijsem.0.004819
186133|3|European Journal of Clinical Microbiology & Infectious Diseases, 2012, 31, 2817-2826, doi:10.1007/s10096-012-1635-5
183590|6|European Journal of Clinical Microbiology & Infectious Diseases, 2012, 31, 2817-2826, doi:10.1007/s10096-012-1635-5
186326|1|European Journal of Clinical Microbiology & Infectious Diseases, 2012, 31, 2817-2826, doi:10.1007/s10096-012-1635-5
186185|2|European Journal of Clinical Microbiology & Infectious Diseases, 2012, 31, 2817-2826, doi:10.1007/s10096-012-1635-5
185833|1|European Journal of Clinical Microbiology & Infectious Diseases, 2012, 31, 2817-2826, doi:10.1007/s10096-012-1635-5
228696|1|European Journal of Clinical Microbiology & Infectious Diseases, 2012, 31, 2817-2826, doi:10.1007/s10096-012-1635-5
183563|6|European Journal of Clinical Microbiology & Infectious Diseases, 2012, 31, 2817-2826, doi:10.1007/s10096-012-1635-5
4270193|2|Frontiers in Microbiology, 2019, 10, , doi:10.3389/fmicb.2019.02083
6802508|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6865907|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6865610|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6864972|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6863431|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6831839|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6831422|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6802914|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6886729|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6802395|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6865180|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6803545|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6860316|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6861153|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6860907|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6832095|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6864629|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6830756|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6879566|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6771652|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6770958|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6771314|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6879485|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6879404|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6831134|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6860612|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
6771908|2|Frontiers in Microbiology, 2018, 9, , doi:10.3389/fmicb.2018.00816
5265584|1|Frontiers in Microbiology, 2019, 9, , doi:10.3389/fmicb.2018.03184
5195509|1|Frontiers in Microbiology, 2017, 8, , doi:10.3389/fmicb.2017.02533
7734692|1|Genome Medicine, 2015, 7, , doi:10.1186/s13073-015-0222-7
8158430|1|International Journal of Systematic and Evolutionary Microbiology, 2020, 70, 1457-1462, doi:10.1099/ijsem.0.003673
8249979|1|International Journal of Systematic and Evolutionary Microbiology, 2021, 71, , doi:10.1099/ijsem.0.004795
8250431|1|International Journal of Systematic and Evolutionary Microbiology, 2021, 71, , doi:10.1099/ijsem.0.004795
8249808|1|International Journal of Systematic and Evolutionary Microbiology, 2021, 71, , doi:10.1099/ijsem.0.004795
8251195|1|International Journal of Systematic and Evolutionary Microbiology, 2021, 71, , doi:10.1099/ijsem.0.004795
8250180|1|International Journal of Systematic and Evolutionary Microbiology, 2021, 71, , doi:10.1099/ijsem.0.004795
8249427|1|International Journal of Systematic and Evolutionary Microbiology, 2021, 71, , doi:10.1099/ijsem.0.004795
5202250|7|International Journal of Antimicrobial Agents, 2017, 50, 684-689, doi:10.1016/j.ijantimicag.2017.08.001
319350|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
107438|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
80253|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
251697|14|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
251725|14|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
251754|14|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
251785|6|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
251809|6|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
251834|6|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
300125|6|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
300152|6|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
305332|7|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
305359|7|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
305555|6|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
305590|6|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
310993|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
312746|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
319323|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
353724|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
353747|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
305627|7|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
152427|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
300182|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
152383|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
152448|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
152404|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
107416|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
120902|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
300205|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
3550931|7|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
4040186|14|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
120920|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
120938|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
157800|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
306560|2|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
337832|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
7723109|7|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
306606|2|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
306582|2|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
305387|7|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
337805|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
80285|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
251860|6|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
120956|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 330-334, doi:10.1099/ijs.0.028217-0
4543283|1|International Journal of Systematic and Evolutionary Microbiology, 2016, 67, 170-173, doi:10.1099/ijsem.0.001606
6982799|1|International Journal of Systematic and Evolutionary Microbiology, 2020, 70, 5363-5372, doi:10.1099/ijsem.0.004417
3968389|1|International Journal of Systematic and Evolutionary Microbiology, 2014, 65, 772-777, doi:10.1099/ijs.0.000013
4041202|1|International Journal of Systematic and Evolutionary Microbiology, 2014, 65, 784-788, doi:10.1099/ijs.0.000014
109380|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 1228-1234, doi:10.1099/ijs.0.031559-0
394902|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 61, 1757-1759, doi:10.1099/ijs.0.032805-0
394926|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 61, 1757-1759, doi:10.1099/ijs.0.032805-0
108535|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 2347-2355, doi:10.1099/ijs.0.033837-0
113671|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 2347-2355, doi:10.1099/ijs.0.033837-0
113693|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 2347-2355, doi:10.1099/ijs.0.033837-0
6633203|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 1896-1901, doi:10.1099/ijs.0.035253-0
121964|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 1896-1901, doi:10.1099/ijs.0.035253-0
122034|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 1896-1901, doi:10.1099/ijs.0.035253-0
122006|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 1896-1901, doi:10.1099/ijs.0.035253-0
368899|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 580-585, doi:10.1099/ijs.0.031344-0
152840|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 1359-1364, doi:10.1099/ijs.0.032227-0
152823|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 1359-1364, doi:10.1099/ijs.0.032227-0
90237|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
382436|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
355466|6|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
318707|2|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
6581012|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
5906256|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
312770|2|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
379170|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
310014|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
226594|5|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
317493|2|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
382355|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
4251390|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
79326|5|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
380294|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
336427|2|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
370148|2|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
107248|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
320064|2|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
226278|5|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
380338|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
316409|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
226301|5|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
90335|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
320106|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
91922|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 61-65, doi:10.1099/ijs.0.028365-0
157371|2|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 124-128, doi:10.1099/ijs.0.030189-0
307417|6|International Journal of Systematic and Evolutionary Microbiology, 2011, 61, 3009-3015, doi:10.1099/ijs.0.026997-0
307436|6|International Journal of Systematic and Evolutionary Microbiology, 2011, 61, 3009-3015, doi:10.1099/ijs.0.026997-0
78600|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 61, 2837-2843, doi:10.1099/ijs.0.027045-0
84357|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 61, 2837-2843, doi:10.1099/ijs.0.027045-0
78650|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 61, 2837-2843, doi:10.1099/ijs.0.027045-0
324375|5|International Journal of Systematic and Evolutionary Microbiology, 2011, 61, 2837-2843, doi:10.1099/ijs.0.027045-0
208117|9|International Journal of Systematic and Evolutionary Microbiology, 2011, 61, 2837-2843, doi:10.1099/ijs.0.027045-0
84329|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 61, 2837-2843, doi:10.1099/ijs.0.027045-0
106071|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 61, 2837-2843, doi:10.1099/ijs.0.027045-0
84412|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 61, 2837-2843, doi:10.1099/ijs.0.027045-0
84440|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 61, 2837-2843, doi:10.1099/ijs.0.027045-0
8264131|7|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 874-882, doi:10.1099/ijs.0.030601-0
115785|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 874-882, doi:10.1099/ijs.0.030601-0
349870|5|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 874-882, doi:10.1099/ijs.0.030601-0
372263|7|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 874-882, doi:10.1099/ijs.0.030601-0
405024|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 874-882, doi:10.1099/ijs.0.030601-0
372311|5|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 874-882, doi:10.1099/ijs.0.030601-0
371996|6|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 874-882, doi:10.1099/ijs.0.030601-0
366815|5|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 874-882, doi:10.1099/ijs.0.030601-0
349889|5|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 874-882, doi:10.1099/ijs.0.030601-0
349847|7|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 874-882, doi:10.1099/ijs.0.030601-0
114139|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 874-882, doi:10.1099/ijs.0.030601-0
372286|7|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 874-882, doi:10.1099/ijs.0.030601-0
114166|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 874-882, doi:10.1099/ijs.0.030601-0
405044|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 874-882, doi:10.1099/ijs.0.030601-0
372330|5|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 874-882, doi:10.1099/ijs.0.030601-0
4405080|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 299-306, doi:10.1099/ijs.0.029207-0
323225|8|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 299-306, doi:10.1099/ijs.0.029207-0
352457|4|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 299-306, doi:10.1099/ijs.0.029207-0
375986|3|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 299-306, doi:10.1099/ijs.0.029207-0
156125|1|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 376-383, doi:10.1099/ijs.0.031393-0
157152|1|International Journal of Systematic and Evolutionary Microbiology, 2011, 62, 710-715, doi:10.1099/ijs.0.023937-0
155366|2|International Journal of Systematic and Evolutionary Microbiology, 2012, 63, 31-40, doi:10.1099/ijs.0.030627-0
414152|5|International Journal of Systematic and Evolutionary Microbiology, 2012, 63, 1723-1727, doi:10.1099/ijs.0.045146-0
159767|1|International Journal of Systematic and Evolutionary Microbiology, 2012, 63, 339-344, doi:10.1099/ijs.0.039107-0
3966104|3|International Journal of Systematic and Evolutionary Microbiology, 2014, 64, 3146-3152, doi:10.1099/ijs.0.062737-0
3965981|3|International Journal of Systematic and Evolutionary Microbiology, 2014, 64, 3146-3152, doi:10.1099/ijs.0.062737-0
4724771|1|International Journal of Systematic and Evolutionary Microbiology, 2016, 66, 1792-1798, doi:10.1099/ijsem.0.000939
116126|4|International Journal of Systematic and Evolutionary Microbiology, 2012, 63, 1610-1615, doi:10.1099/ijs.0.044131-0
5778128|1|International Journal of Systematic and Evolutionary Microbiology, 2018, 69, 74-81, doi:10.1099/ijsem.0.003097
294235|9|International Journal of Systematic and Evolutionary Microbiology, 2016, 66, 4791-4796, doi:10.1099/ijsem.0.001431
128005|4|International Journal of Systematic and Evolutionary Microbiology, 2015, 65, 2097-2103, doi:10.1099/ijs.0.000224
124765|4|International Journal of Systematic and Evolutionary Microbiology, 2015, 65, 2097-2103, doi:10.1099/ijs.0.000224
142210|4|International Journal of Systematic and Evolutionary Microbiology, 2015, 65, 2097-2103, doi:10.1099/ijs.0.000224
114947|3|International Journal of Systematic and Evolutionary Microbiology, 2015, 65, 2097-2103, doi:10.1099/ijs.0.000224
114969|4|International Journal of Systematic and Evolutionary Microbiology, 2015, 65, 2097-2103, doi:10.1099/ijs.0.000224
3988327|2|International Journal of Systematic and Evolutionary Microbiology, 2015, 65, 2097-2103, doi:10.1099/ijs.0.000224
3958789|1|International Journal of Systematic and Evolutionary Microbiology, 2015, 65, 1812-1818, doi:10.1099/ijs.0.000179
3958594|1|International Journal of Systematic and Evolutionary Microbiology, 2015, 65, 1812-1818, doi:10.1099/ijs.0.000179
3958423|1|International Journal of Systematic and Evolutionary Microbiology, 2015, 65, 1812-1818, doi:10.1099/ijs.0.000179
3958511|1|International Journal of Systematic and Evolutionary Microbiology, 2015, 65, 1812-1818, doi:10.1099/ijs.0.000179
3958609|1|International Journal of Systematic and Evolutionary Microbiology, 2015, 65, 1812-1818, doi:10.1099/ijs.0.000179
4041109|1|International Journal of Systematic and Evolutionary Microbiology, 2014, 65, 778-783, doi:10.1099/ijs.0.000012
114923|4|International Journal of Systematic and Evolutionary Microbiology, 2015, 65, 2097-2103, doi:10.1099/ijs.0.000224
124863|4|International Journal of Systematic and Evolutionary Microbiology, 2013, 64, 887-893, doi:10.1099/ijs.0.052241-0
141687|1|International Journal of Systematic Bacteriology, 2009, 48, 953-956, doi:10.1099/00207713-48-3-953
7387972|1|Journal of Bacteriology, 2020, 25, 389-413, doi:10.1128/jb.25.4.389-413.1933
4127095|2|Journal of Bacteriology, 2019, 181, 3368-3374, doi:10.1128/jb.181.11.3368-3374.1999
78764|7|Journal of Clinical Microbiology, 2012, 50, 2561-2567, doi:10.1128/jcm.00386-12
338227|2|Journal of Clinical Microbiology, 2012, 50, 3016-3022, doi:10.1128/jcm.00859-12
225057|1|Journal of General Microbiology, 2009, 51, 387-392, doi:10.1099/00221287-51-3-387
5453814|1|Microbiology and Immunology, 2017, 62, 55-59, doi:10.1111/1348-0421.12551
7558240|1|International Journal of Systematic and Evolutionary Microbiology, 2007, 57, 12-18, doi:10.1099/ijs.0.64523-0
4399826|3|Nutrition and Cancer, 2015, 67, 1142-1150, doi:10.1080/01635581.2015.1073751
95298|1|PLoS Genetics, 2007, 3, e138, doi:10.1371/journal.pgen.0030138
6803249|1|PLOS Neglected Tropical Diseases, 2019, 13, e0007270, doi:10.1371/journal.pntd.0007270
202399|7|PLoS ONE, 2013, 8, e54287, doi:10.1371/journal.pone.0054287
342912|2|PLoS ONE, 2013, 8, e54287, doi:10.1371/journal.pone.0054287
207909|2|PLoS ONE, 2013, 8, e54287, doi:10.1371/journal.pone.0054287
7566133|1|PLOS ONE, 2017, 12, e0179997, doi:10.1371/journal.pone.0179997
100279|1|Proceedings of the National Academy of Sciences, 2002, 99, 12391-12396, doi:10.1073/pnas.182380799
360820|2|Zoonoses and Public Health, 2011, 59, 202-211, doi:10.1111/j.1863-2378.2011.01434.x
