soil|sol|447520
brown soil|sol brun|497633
brown soil|sol brun|497697
brown soil|sol brun|467255
brown soil|sol brun|467369
brown soil|sol brun|497601
brown soil|sol brun|497617
brown soil|sol brun|467271
* HD Reisolement 187|* Réisolement HD 187|472615
* HD Reisolement 187|* Réisolement HD 187|472450
* HD Reisolement 187|* Réisolement HD 187|472435
* HD Reisolement 187|* Réisolement HD 187|472600
* HD Reisolement 187|* Réisolement HD 187|471556
* HD Reisolement 187|* Réisolement HD 187|472375
* HD Reisolement 187|* Réisolement HD 187|472465
* HD Reisolement 187|* Réisolement HD 187|472585
* HD Reisolement 187|* Réisolement HD 187|472555
* HD Reisolement 187|* Réisolement HD 187|472510
* HD Reisolement 187|* Réisolement HD 187|472525
* HD Reisolement 187|* Réisolement HD 187|472480
* HD Reisolement 187|* Réisolement HD 187|471541
* HD Reisolement 187|* Réisolement HD 187|472540
* HD Reisolement 187|* Réisolement HD 187|472570
* HD Reisolement 187|* Réisolement HD 187|472390
Patients|Malades|439857
Patients|Malades|439888
Patients|Malades|440000
Patients|Malades|439952
Patients|Malades|439984
Patients|Malades|440095
Patients|Malades|439920
Patients|Malades|440032
Patients|Malades|439904
Patients|Malades|440079
Patients|Malades|440111
Patients|Malades|439936
Patients|Malades|439968
Patients|Malades|440063
* sheep's fleece|* toison de mouton|498317
* sheep's fleece|* toison de mouton|498498
* sheep's fleece|* toison de mouton|498468
* sheep's fleece|* toison de mouton|498393
* sheep's fleece|* toison de mouton|498272
* sheep's fleece|* toison de mouton|498483
* sheep's fleece|* toison de mouton|498438
* sheep's fleece|* toison de mouton|498423
* sheep's fleece|* toison de mouton|498302
* sheep's fleece|* toison de mouton|498408
* sheep's fleece|* toison de mouton|498347
* sheep's fleece|* toison de mouton|498453
* sheep's fleece|* toison de mouton|498332
* sheep's fleece|* toison de mouton|498287
* commercial preparation|* préparation commerciale|456617
* commercial preparation|* préparation commerciale|456542
* commercial preparation|* préparation commerciale|456648
* commercial preparation|* préparation commerciale|456678
* commercial preparation|* préparation commerciale|456572
* commercial preparation|* préparation commerciale|456708
* commercial preparation|* préparation commerciale|456587
* commercial preparation|* préparation commerciale|456663
* commercial preparation|* préparation commerciale|456723
* commercial preparation|* préparation commerciale|456602
* commercial preparation|* préparation commerciale|456557
* commercial preparation|* préparation commerciale|456693
Lai thieu village, THUAN AN district|Bourg de Lai thieu, arrondissement de THUAN AN|498128
Lai thieu village, THUAN AN district|Bourg de Lai thieu, arrondissement de THUAN AN|498080
Lai thieu village, THUAN AN district|Bourg de Lai thieu, arrondissement de THUAN AN|498255
Lai thieu village, THUAN AN district|Bourg de Lai thieu, arrondissement de THUAN AN|498239
Lai thieu village, THUAN AN district|Bourg de Lai thieu, arrondissement de THUAN AN|498207
Lai thieu village, THUAN AN district|Bourg de Lai thieu, arrondissement de THUAN AN|498176
Lai thieu village, THUAN AN district|Bourg de Lai thieu, arrondissement de THUAN AN|498160
Lai thieu village, THUAN AN district|Bourg de Lai thieu, arrondissement de THUAN AN|498112
Lai thieu village, THUAN AN district|Bourg de Lai thieu, arrondissement de THUAN AN|498144
Lai thieu village, THUAN AN district|Bourg de Lai thieu, arrondissement de THUAN AN|498096
Lai thieu village, THUAN AN district|Bourg de Lai thieu, arrondissement de THUAN AN|498223
dead mosquito larva|larve de moustique morte|503628
dead mosquito larva|larve de moustique morte|503660
dead mosquito larva|larve de moustique morte|503692
dead mosquito larva|larve de moustique morte|503723
dead mosquito larva|larve de moustique morte|503739
dead mosquito larva|larve de moustique morte|503817
dead mosquito larva|larve de moustique morte|503676
dead mosquito larva|larve de moustique morte|503612
dead mosquito larva|larve de moustique morte|503849
dead mosquito larva|larve de moustique morte|503644
dead mosquito larva|larve de moustique morte|503833
* pepper powder|* poivre en poudre|495478
* pepper powder|* poivre en poudre|495403
* pepper powder|* poivre en poudre|495358
* pepper powder|* poivre en poudre|495448
* pepper powder|* poivre en poudre|495523
* pepper powder|* poivre en poudre|495508
* pepper powder|* poivre en poudre|495463
* pepper powder|* poivre en poudre|495493
* pepper powder|* poivre en poudre|495418
* pepper powder|* poivre en poudre|495343
* pepper powder|* poivre en poudre|495433
sputum|expectoration|26978
sputum|expectoration|29956
sputum|expectoration|34097
sputum|expectoration|25166
sputum|expectoration|29785
sputum|expectoration|25758
sputum|expectoration|32004
sputum|expectoration|30769
sputum|expectoration|549832
sputum|expectoration|31832
sputum|expectoration|27475
mosquito larva|larve de moustique|444215
mosquito larva|larve de moustique|444862
mosquito larva|larve de moustique|444153
mosquito larva|larve de moustique|444138
mosquito larva|larve de moustique|444816
mosquito larva|larve de moustique|444366
mosquito larva|larve de moustique|444561
mosquito larva|larve de moustique|493045
mosquito larva|larve de moustique|483215
mosquito larva|larve de moustique|444123
cultivated land|terre cultivée|511274
cultivated land|terre cultivée|511454
cultivated land|terre cultivée|511112
cultivated land|terre cultivée|511144
cultivated land|terre cultivée|511422
cultivated land|terre cultivée|511406
cultivated land|terre cultivée|511224
cultivated land|terre cultivée|511160
cultivated land|terre cultivée|511128
cultivated land|terre cultivée|511340
* fresh cheese|* fromage frais|510930
* fresh cheese|* fromage frais|511066
* fresh cheese|* fromage frais|510990
* fresh cheese|* fromage frais|511005
* fresh cheese|* fromage frais|510975
* fresh cheese|* fromage frais|510960
* fresh cheese|* fromage frais|511081
* fresh cheese|* fromage frais|510945
* fresh cheese|* fromage frais|511051
* fresh cheese|* fromage frais|511020
*raw materials for shampoos|*matières premières shampoings|486523
*raw materials for shampoos|*matières premières shampoings|466718
*raw materials for shampoos|*matières premières shampoings|461415
*raw materials for shampoos|*matières premières shampoings|433838
*raw materials for shampoos|*matières premières shampoings|526443
*raw materials for shampoos|*matières premières shampoings|461445
*raw materials for shampoos|*matières premières shampoings|456079
*raw materials for shampoos|*matières premières shampoings|433712
*raw materials for shampoos|*matières premières shampoings|459268
*raw materials for shampoos|*matières premières shampoings|525409
* Guérande mudflat|* vasière Guérande|511595
* Guérande mudflat|* vasière Guérande|519290
* Guérande mudflat|* vasière Guérande|441190
* Guérande mudflat|* vasière Guérande|456002
* Guérande mudflat|* vasière Guérande|441674
* Guérande mudflat|* vasière Guérande|511534
* Guérande mudflat|* vasière Guérande|511580
* Guérande mudflat|* vasière Guérande|511610
* Guérande mudflat|* vasière Guérande|511549
* Guérande mudflat|* vasière Guérande|519426
* wheat grains|* grains de blé|449199
* wheat grains|* grains de blé|449094
* wheat grains|* grains de blé|449184
* wheat grains|* grains de blé|449214
* wheat grains|* grains de blé|449109
* wheat grains|* grains de blé|449079
* wheat grains|* grains de blé|449169
* wheat grains|* grains de blé|449154
* wheat grains|* grains de blé|449124
rice field soil after harvest|sol de rizière après récolte|486539
rice field soil after harvest|sol de rizière après récolte|487261
rice field soil after harvest|sol de rizière après récolte|487198
rice field soil after harvest|sol de rizière après récolte|486958
rice field soil after harvest|sol de rizière après récolte|486845
rice field soil after harvest|sol de rizière après récolte|487118
rice field soil after harvest|sol de rizière après récolte|487102
rice field soil after harvest|sol de rizière après récolte|487086
rice field soil after harvest|sol de rizière après récolte|487006
earth|terre|434210
earth|terre|511470
earth|terre|511241
earth|terre|434226
earth|terre|511192
earth|terre|511176
earth|terre|511372
earth|terre|511356
sputum|sputums|33192
sputum|sputums|34172
sputum|sputums|34188
sputum|sputums|33336
sputum|sputums|33615
sputum|sputums|34336
sputum|sputums|34380
sputum|sputums|33395
Mosquito larva|Larve de moustique|524770
Mosquito larva|Larve de moustique|433484
Mosquito larva|Larve de moustique|523752
Mosquito larva|Larve de moustique|444396
Mosquito larva|Larve de moustique|460081
Mosquito larva|Larve de moustique|443360
Mosquito larva|Larve de moustique|520721
Mosquito larva|Larve de moustique|443420
Nhi thanh village, THU THUA district|village de Nhi thanh, arrondissement de THU THUA|504907
Nhi thanh village, THU THUA district|village de Nhi thanh, arrondissement de THU THUA|504875
Nhi thanh village, THU THUA district|village de Nhi thanh, arrondissement de THU THUA|504843
Nhi thanh village, THU THUA district|village de Nhi thanh, arrondissement de THU THUA|504891
Nhi thanh village, THU THUA district|village de Nhi thanh, arrondissement de THU THUA|504827
Nhi thanh village, THU THUA district|village de Nhi thanh, arrondissement de THU THUA|504859
Nhi thanh village, THU THUA district|village de Nhi thanh, arrondissement de THU THUA|504794
Nhi thanh village, THU THUA district|village de Nhi thanh, arrondissement de THU THUA|504763
* tobacco|* tabac|512640
* tobacco|* tabac|434001
* tobacco|* tabac|512655
* tobacco|* tabac|512040
* tobacco|* tabac|433696
* tobacco|* tabac|433905
* tobacco|* tabac|512625
* tobacco|* tabac|512610
* corks|* bouchons de liège|446113
* corks|* bouchons de liège|446098
* corks|* bouchons de liège|446068
* corks|* bouchons de liège|446083
* corks|* bouchons de liège|446128
* corks|* bouchons de liège|446143
* corks|* bouchons de liège|446174
* corks|* bouchons de liège|446053
* Laboratory culture|* Culture laboratoire|471285
* Laboratory culture|* Culture laboratoire|471450
* Laboratory culture|* Culture laboratoire|471375
* Laboratory culture|* Culture laboratoire|471345
* Laboratory culture|* Culture laboratoire|471270
* Laboratory culture|* Culture laboratoire|471390
* Laboratory culture|* Culture laboratoire|471360
* uncultivated soil|* sol non cultivé|518167
* uncultivated soil|* sol non cultivé|517986
* uncultivated soil|* sol non cultivé|517675
* uncultivated soil|* sol non cultivé|461615
* uncultivated soil|* sol non cultivé|518197
* uncultivated soil|* sol non cultivé|517803
* uncultivated soil|* sol non cultivé|518182
* sheep's wool|* laine de mouton|460711
* sheep's wool|* laine de mouton|460681
* sheep's wool|* laine de mouton|460651
* sheep's wool|* laine de mouton|460773
* sheep's wool|* laine de mouton|460788
* sheep's wool|* laine de mouton|460696
* sheep's wool|* laine de mouton|460742
Culicidae larvae (dead)|Culicidae larvae (morte)|483990
Culicidae larvae (dead)|Culicidae larvae (morte)|484145
Culicidae larvae (dead)|Culicidae larvae (morte)|483622
Culicidae larvae (dead)|Culicidae larvae (morte)|483576
Culicidae larvae (dead)|Culicidae larvae (morte)|483591
Culicidae larvae (dead)|Culicidae larvae (morte)|484021
Culicidae larvae (dead)|Culicidae larvae (morte)|483561
Bombyx mori cocoon|cocon Bombyx mori|508701
Bombyx mori cocoon|cocon Bombyx mori|508475
Bombyx mori cocoon|cocon Bombyx mori|508821
Bombyx mori cocoon|cocon Bombyx mori|508806
Bombyx mori cocoon|cocon Bombyx mori|508625
Bombyx mori cocoon|cocon Bombyx mori|508460
Bombyx mori cocoon|cocon Bombyx mori|508973
* Air contaminant|* Contaminant de l'air|472706
* Air contaminant|* Contaminant de l'air|473317
* Air contaminant|* Contaminant de l'air|472691
* Air contaminant|* Contaminant de l'air|473287
* Air contaminant|* Contaminant de l'air|472721
* Air contaminant|* Contaminant de l'air|473302
* Soil|* Sol|513371
* Soil|* Sol|513186
* Soil|* Sol|513356
* Soil|* Sol|513201
* Soil|* Sol|513386
* Soil|* Sol|513341
forest floor|sol de forêt|513643
forest floor|sol de forêt|513708
forest floor|sol de forêt|513740
forest floor|sol de forêt|513676
forest floor|sol de forêt|513627
forest floor|sol de forêt|513692
Cattle, rumen|Bovine, rumen|305729
Cattle, rumen|Bovine, rumen|108459
Cattle, rumen|Bovine, rumen|323525
Cattle, rumen|Bovine, rumen|372390
Cattle, rumen|Bovine, rumen|372435
Cattle, rumen|Bovine, rumen|372413
yellow soil|sol jaune|516299
yellow soil|sol jaune|492542
yellow soil|sol jaune|521251
yellow soil|sol jaune|490931
yellow soil|sol jaune|467101
yellow soil|sol jaune|521091
Dental plate|Dental plaque|355264
Dental plate|Dental plaque|344863
Dental plate|Dental plaque|308618
Dental plate|Dental plaque|360489
Dental plate|Dental plaque|310505
Dental plate|Dental plaque|360313
mosquito larvae|larves de moustiques|449348
mosquito larvae|larves de moustiques|496783
mosquito larvae|larves de moustiques|449302
mosquito larvae|larves de moustiques|449333
mosquito larvae|larves de moustiques|442370
mosquito larvae|larves de moustiques|459721
Breeding Bombyx mori|Elevage Bombyx mori|476072
Breeding Bombyx mori|Elevage Bombyx mori|476087
Breeding Bombyx mori|Elevage Bombyx mori|476011
Breeding Bombyx mori|Elevage Bombyx mori|476042
Breeding Bombyx mori|Elevage Bombyx mori|475996
Breeding Bombyx mori|Elevage Bombyx mori|475981
* + 1% yeast|* + levure 1%|526474
* + 1% yeast|* + levure 1%|442586
* + 1% yeast|* + levure 1%|527063
* + 1% yeast|* + levure 1%|527033
* + 1% yeast|* + levure 1%|527078
* + 1% yeast|* + levure 1%|527048
sandy soil|sol sableux|496462
sandy soil|sol sableux|521059
sandy soil|sol sableux|496415
sandy soil|sol sableux|496446
sandy soil|sol sableux|504924
water|eau|511503
water|eau|485920
water|eau|485968
water|eau|485871
water|eau|465673
Aquatic habitat|Habitat aquatique|501729
Aquatic habitat|Habitat aquatique|501745
Aquatic habitat|Habitat aquatique|501713
Aquatic habitat|Habitat aquatique|501761
Aquatic habitat|Habitat aquatique|501777
wet soil|sol humide|495045
wet soil|sol humide|496560
wet soil|sol humide|495014
wet soil|sol humide|496495
wet soil|sol humide|496528
Rice bran|Son de riz|486990
Rice bran|Son de riz|486910
Rice bran|Son de riz|486974
Rice bran|Son de riz|486926
Rice bran|Son de riz|486894
Sheep, feces|Ovine, feces|374806
Sheep, feces|Ovine, feces|374882
Sheep, feces|Ovine, feces|374863
Sheep, feces|Ovine, feces|367073
Sheep, feces|Ovine, feces|367048
powder|poudre|441873
powder|poudre|503596
powder|poudre|517366
powder|poudre|450929
powder|poudre|441826
spider's web|toile d_araignée|494065
spider's web|toile d_araignée|493986
spider's web|toile d_araignée|494033
spider's web|toile d_araignée|494049
spider's web|toile d_araignée|494017
Dead mosquito larvae|Larves morte de moustique|503866
Dead mosquito larvae|Larves morte de moustique|503899
Dead mosquito larvae|Larves morte de moustique|503915
Dead mosquito larvae|Larves morte de moustique|503931
Dead mosquito larvae|Larves morte de moustique|503962
apple garden soil|sol de jardin pommier|436765
apple garden soil|sol de jardin pommier|436797
apple garden soil|sol de jardin pommier|436781
apple garden soil|sol de jardin pommier|436749
apple garden soil|sol de jardin pommier|436733
* cigarette tobacco|* tabac de cigarettes|456234
* cigarette tobacco|* tabac de cigarettes|525092
* cigarette tobacco|* tabac de cigarettes|456204
* cigarette tobacco|* tabac de cigarettes|435032
* cigarette tobacco|* tabac de cigarettes|444516
Soil (non-agricultural)|Sol (non agricole)|517772
Soil (non-agricultural)|Sol (non agricole)|517708
Soil (non-agricultural)|Sol (non agricole)|518212
Soil (non-agricultural)|Sol (non agricole)|517756
Soil (non-agricultural)|Sol (non agricole)|517724
Mansonia larvae (dead)|Mansonia larvae (morte)|483913
Mansonia larvae (dead)|Mansonia larvae (morte)|483928
Mansonia larvae (dead)|Mansonia larvae (morte)|483836
Mansonia larvae (dead)|Mansonia larvae (morte)|483761
Mansonia larvae (dead)|Mansonia larvae (morte)|483730
Scots pine|Pin d_Ecosse|510627
Scots pine|Pin d_Ecosse|510660
Scots pine|Pin d_Ecosse|510676
Scots pine|Pin d_Ecosse|510644
Scots pine|Pin d_Ecosse|510724
Bombyx mori cocoon|Cocon Bombyx mori|508942
Bombyx mori cocoon|Cocon Bombyx mori|508746
Bombyx mori cocoon|Cocon Bombyx mori|508686
Bombyx mori cocoon|Cocon Bombyx mori|508656
Vegetables|Légumes|522647
Vegetables|Légumes|522554
Vegetables|Légumes|522585
Vegetables|Légumes|522805
Larval site|Gîte larvaire|433744
Larval site|Gîte larvaire|501133
Larval site|Gîte larvaire|433774
Larval site|Gîte larvaire|523264
Caterpillar of Nymphalidae|Chenille de Nymphalidae|524893
Caterpillar of Nymphalidae|Chenille de Nymphalidae|524954
Caterpillar of Nymphalidae|Chenille de Nymphalidae|524939
Caterpillar of Nymphalidae|Chenille de Nymphalidae|524878
Sheep, lung|Ovine, lung|388976
Sheep, lung|Ovine, lung|355875
Sheep, lung|Ovine, lung|355914
Sheep, lung|Ovine, lung|355892
caterpillar of Ocneria disparL.|chenille de Ocneria disparL.|501516
caterpillar of Ocneria disparL.|chenille de Ocneria disparL.|524707
caterpillar of Ocneria disparL.|chenille de Ocneria disparL.|433516
caterpillar of Ocneria disparL.|chenille de Ocneria disparL.|470302
Simulium damnosum adults|Simulium damnosum adultes|520857
Simulium damnosum adults|Simulium damnosum adultes|521394
Simulium damnosum adults|Simulium damnosum adultes|521347
Simulium damnosum adults|Simulium damnosum adultes|521203
Lepidoptera (larvae)|Lépidoptères (larves)|508881
Lepidoptera (larvae)|Lépidoptères (larves)|508230
Lepidoptera (larvae)|Lépidoptères (larves)|508107
Lepidoptera (larvae)|Lépidoptères (larves)|508927
tobacco|tabac|434096
tobacco|tabac|526774
tobacco|tabac|438981
tobacco|tabac|451162
garden soil|terre de jardin|511438
garden soil|terre de jardin|445368
garden soil|terre de jardin|445501
garden soil|terre de jardin|445484
Larva of Lymantria monacha|Larve de Lymantria monacha|510562
Larva of Lymantria monacha|Larve de Lymantria monacha|510578
Larva of Lymantria monacha|Larve de Lymantria monacha|510610
Larva of Lymantria monacha|Larve de Lymantria monacha|510594
Tract, intestine|Tractus, intestine|93828
Tract, intestine|Tractus, intestine|93852
Tract, intestine|Tractus, intestine|93807
Tract, intestine|Tractus, intestine|93873
sludge|boue|516345
sludge|boue|498589
sludge|boue|442634
sludge|boue|498943
larva of Simulium pertinax|larve de Simulium pertinax|496223
larva of Simulium pertinax|larve de Simulium pertinax|496207
larva of Simulium pertinax|larve de Simulium pertinax|496174
larva of Simulium pertinax|larve de Simulium pertinax|496158
Contaminating air|Air contaminant|201692
Contaminating air|Air contaminant|314374
Contaminating air|Air contaminant|134968
Contaminating air|Air contaminant|410305
running water, spring 300m altitude|eau courante, source 300m altitude|450097
running water, spring 300m altitude|eau courante, source 300m altitude|450066
running water, spring 300m altitude|eau courante, source 300m altitude|450050
running water, spring 300m altitude|eau courante, source 300m altitude|450130
sea water|eau de mer|8131245
sea water|eau de mer|450780
sea water|eau de mer|450764
sea water|eau de mer|450748
insect larva|larve insecte|501975
insect larva|larve insecte|501991
insect larva|larve insecte|502024
insect larva|larve insecte|501959
* pepper|* poivre|495615
* pepper|* poivre|495570
* pepper|* poivre|495585
* pepper|* poivre|495600
COMMERCIAL BLACK PEPPER|POIVRE NOIR COMMERCIAL|496880
COMMERCIAL BLACK PEPPER|POIVRE NOIR COMMERCIAL|496896
COMMERCIAL BLACK PEPPER|POIVRE NOIR COMMERCIAL|496912
COMMERCIAL BLACK PEPPER|POIVRE NOIR COMMERCIAL|496928
Air pollution|Pollution de l'air|486327
Air pollution|Pollution de l'air|486189
Air pollution|Pollution de l'air|486280
Air pollution|Pollution de l'air|486403
*Laboratory culture|*Culture laboratoire|471587
*Laboratory culture|*Culture laboratoire|471723
*Laboratory culture|*Culture laboratoire|471678
*Laboratory culture|*Culture laboratoire|471617
* lizard droppings|* excréments de lézard|514253
* lizard droppings|* excréments de lézard|514283
* lizard droppings|* excréments de lézard|514268
* lizard droppings|* excréments de lézard|514238
seeds|graines|495646
seeds|graines|495662
seeds|graines|495694
seeds|graines|495678
*soil|*sol|513445
*soil|*sol|526821
*soil|*sol|502590
*soil|*sol|491834
field|champ|480227
field|champ|480259
field|champ|480178
field|champ|480243
* North Dakota soil|* Sol Nord Dakota|459813
* North Dakota soil|* Sol Nord Dakota|459783
* North Dakota soil|* Sol Nord Dakota|459798
* North Dakota soil|* Sol Nord Dakota|459828
red soil|sol rouge|468447
red soil|sol rouge|468431
red soil|sol rouge|521075
red soil|sol rouge|468415
* rice soils|* sols rizières|466914
* rice soils|* sols rizières|466899
* rice soils|* sols rizières|466884
* rice soils|* sols rizières|466975
Human, respiratory tract|Human, respiratory tractus|541814
Human, respiratory tract|Human, respiratory tractus|540971
Human, respiratory tract|Human, respiratory tractus|541348
