soil|sol|447520
Human, respiratory tract|Human, respiratory tractus|541733
Feces Carrying|Portage Feces|8055882
Feces Carrying|Portage Feces|8054994
Feces Carrying|Portage Feces|8056013
water sample of the town of Mo cay|échantillon d_eau du Bourg de Mo cay|499476
water sample of the town of Mo cay|échantillon d_eau du Bourg de Mo cay|499460
water sample of the town of Mo cay|échantillon d_eau du Bourg de Mo cay|499411
lepidopteran larvae|larves lepidoptères|508308
lepidopteran larvae|larves lepidoptères|508444
lepidopteran larvae|larves lepidoptères|508384
Pigs|Porcine|171969
Pigs|Porcine|173616
Pigs|Porcine|8116741
dead larva of the date moth Ectomylois ceratoniae|larve morte de la pyrale des dattes Ectomylois ceratoniae|450279
dead larva of the date moth Ectomylois ceratoniae|larve morte de la pyrale des dattes Ectomylois ceratoniae|450295
dead larva of the date moth Ectomylois ceratoniae|larve morte de la pyrale des dattes Ectomylois ceratoniae|450248
* stagnant water|* eau stagnante|484175
* stagnant water|* eau stagnante|484235
* stagnant water|* eau stagnante|484281
dead culicine larva|larve morte de culicine|484130
dead culicine larva|larve morte de culicine|484100
dead culicine larva|larve morte de culicine|483975
Forest livery|Livrée des forêts|497198
Forest livery|Livrée des forêts|497213
Forest livery|Livrée des forêts|497183
Dead Balania larva|Larve morte de Balania|516753
Dead Balania larva|Larve morte de Balania|516738
Dead Balania larva|Larve morte de Balania|458299
Colorado beetle|Doryphore|459299
Colorado beetle|Doryphore|459329
Colorado beetle|Doryphore|460635
Sound, millet|Sound, mil|93782
Sound, millet|Sound, mil|93440
Sound, millet|Sound, mil|93759
* RL-TC extract (sorbate)|* extrait de RL-TC (sorbate)|516206
* RL-TC extract (sorbate)|* extrait de RL-TC (sorbate)|516176
* RL-TC extract (sorbate)|* extrait de RL-TC (sorbate)|516161
marine sludge|boues marines|441433
marine sludge|boues marines|441629
marine sludge|boues marines|441614
Soil, savanna|Soil, savana|515507
Soil, savanna|Soil, savana|515556
Soil, savanna|Soil, savana|515523
Heliothis zea breeding|Elevage d_Heliothis zea|517925
Heliothis zea breeding|Elevage d_Heliothis zea|517849
Heliothis zea breeding|Elevage d_Heliothis zea|517864
dead larvae of Helicoverpa armigera|larves mortes de Helicoverpa armigera|502122
dead larvae of Helicoverpa armigera|larves mortes de Helicoverpa armigera|502222
dead larvae of Helicoverpa armigera|larves mortes de Helicoverpa armigera|502253
Soil, cellar|Soil, cave|397657
Soil, cellar|Soil, cave|409260
Soil, cellar|Soil, cave|144876
* laboratory contamination|* contamination laboratoire|466288
* laboratory contamination|* contamination laboratoire|466304
* laboratory contamination|* contamination laboratoire|466319
tomato|tomate|485594
tomato|tomate|485657
tomato|tomate|485625
Slug|Limace|492966
Slug|Limace|493171
Slug|Limace|492933
Plodia interpunctella breeding|Elevage Plodia interpunctella|473120
Plodia interpunctella breeding|Elevage Plodia interpunctella|473257
Plodia interpunctella breeding|Elevage Plodia interpunctella|473105
* Air contaminant|* Contaminant de l_air|473394
* Air contaminant|* Contaminant de l_air|473364
* Air contaminant|* Contaminant de l_air|473409
Larva of Dociostaurus maroccanus|Larve de Dociostaurus maroccanus|464016
Larva of Dociostaurus maroccanus|Larve de Dociostaurus maroccanus|464001
Larva of Dociostaurus maroccanus|Larve de Dociostaurus maroccanus|463986
* Blood culture|* Hémoculture|513154
* Blood culture|* Hémoculture|514438
* Blood culture|* Hémoculture|499492
Pericarditis lesions in ducklings|Lésions péricardite de canetons|445272
Pericarditis lesions in ducklings|Lésions péricardite de canetons|445303
Pericarditis lesions in ducklings|Lésions péricardite de canetons|445256
rice field soil|sol de rizière|520394
rice field soil|sol de rizière|520360
rice field soil|sol de rizière|520260
wheat field|champ blé|501942
wheat field|champ blé|502072
wheat field|champ blé|502040
* Quebec soil|* sol du Québec|481736
* Quebec soil|* sol du Québec|516330
* Quebec soil|* sol du Québec|520751
Lepidiota stigma (pupae)|Lepidiota stigma (pupes)|492575
Lepidiota stigma (pupae)|Lepidiota stigma (pupes)|492605
Lepidiota stigma (pupae)|Lepidiota stigma (pupes)|492635
Lepidiota stigma (pupa)|Lepidiota stigma (pupe)|492760
Lepidiota stigma (pupa)|Lepidiota stigma (pupe)|492559
Lepidiota stigma (pupa)|Lepidiota stigma (pupe)|492590
tertiary rock, 20cm deep.|roche tertiaire, 20cm prof.|449698
tertiary rock, 20cm deep.|roche tertiaire, 20cm prof.|449682
tertiary rock, 20cm deep.|roche tertiaire, 20cm prof.|449666
Sheep|Ovine|190189
Sheep|Ovine|190154
Sheep|Ovine|190173
sandy|solsableux|504941
sandy|solsableux|504987
sandy|solsableux|505003
Culicinae larvae (dead)|Culicinae larvae (morte)|484403
Culicinae larvae (dead)|Culicinae larvae (morte)|484388
Culicinae larvae (dead)|Culicinae larvae (morte)|483638
mosquitoes|moustiques|524478
mosquitoes|moustiques|524692
mosquitoes|moustiques|433224
water sample from Phuoc kien Village|échantillon d_eau du Village de Phuoc kien|490818
water sample from Phuoc kien Village|échantillon d_eau du Village de Phuoc kien|490869
water sample from Phuoc kien Village|échantillon d_eau du Village de Phuoc kien|490785
Larvae of Pectinophora gossypiella|Larves de Pectinophora gossypiella|440425
Larvae of Pectinophora gossypiella|Larves de Pectinophora gossypiella|440523
Larvae of Pectinophora gossypiella|Larves de Pectinophora gossypiella|440555
*sheep's wool|*laine de mouton|460803
*sheep's wool|*laine de mouton|460727
Contaminant culture|Culture contaminant|309658
Contaminant culture|Culture contaminant|154678
phosphate rock|roche de phosphate|450164
phosphate rock|roche de phosphate|450197
phosphate rock, 381m depth|roche de phosphate brut, 381m profondeur|450462
phosphate rock, 381m depth|roche de phosphate brut, 381m profondeur|450431
Galleria mellonella (dead)|Galleria mellonella (mortes)|521795
Galleria mellonella (dead)|Galleria mellonella (mortes)|490432
Galleria mellonella (live)|Galleria mellonella (vivantes)|525122
Galleria mellonella (live)|Galleria mellonella (vivantes)|523512
Culex incidens larva|Larve Culex incidens|490161
Culex incidens larva|Larve Culex incidens|513595
dipteran larva|larve de diptère|511291
dipteran larva|larve de diptère|511307
insect larva: Tribolium sp.|larve d_insecte: Tribolium sp.|440848
insect larva: Tribolium sp.|larve d_insecte: Tribolium sp.|440686
sand 300m above sea level, depth 40cm|sable 300m d_altitude, profondeur 40cm|449914
sand 300m above sea level, depth 40cm|sable 300m d_altitude, profondeur 40cm|449883
Culex sp. larvae|larves Culex sp.|491955
Culex sp. larvae|larves Culex sp.|492286
Larvae of Earias insulana|Larves de Earias insulana|440441
Larvae of Earias insulana|Larves de Earias insulana|440457
Earis insulana larvae|Larves de Earis insulana|440359
Earis insulana larvae|Larves de Earis insulana|440375
Larvae of Rhigopsidius tucumanus (Beetle)|Larves de Rhigopsidius tucumanus (Coléoptère)|517579
Larvae of Rhigopsidius tucumanus (Beetle)|Larves de Rhigopsidius tucumanus (Coléoptère)|505669
gastric fluid|gastrique fluid|31717
gastric fluid|gastrique fluid|30369
dead larvae of Ephestia kuheniela|larves mortes de Ephestia kuheniela|450863
dead larvae of Ephestia kuheniela|larves mortes de Ephestia kuheniela|450879
Attacidae (caterpillars)|Attacidae (chenilles)|523435
Attacidae (caterpillars)|Attacidae (chenilles)|476027
* self-vaccine|* autovaccin|514609
* self-vaccine|* autovaccin|469794
CASSÉ black soil|CASSÉ sol noir|479393
CASSÉ black soil|CASSÉ sol noir|482056
Cicada (larvae)|Cigale (larves)|433043
Cicada (larvae)|Cigale (larves)|432870
larval site|gîte larvaire|458717
larval site|gîte larvaire|458732
larval site (mud)|gite larvaire (boue)|498647
larval site (mud)|gite larvaire (boue)|498574
blood|sang|8055508
blood|sang|8056174
*Marlboro cigarette Italy|*Cigarette Marlboro Italie|500487
*Marlboro cigarette Italy|*Cigarette Marlboro Italie|500502
Cirphis, Chrysalis|Cirphis, Chrysalide|458267
Cirphis, Chrysalis|Cirphis, Chrysalide|458235
Glossina|Glossine|520644
Glossina|Glossine|484419
* silkworm litter|* litière de vers à soie|432838
* silkworm litter|* litière de vers à soie|432853
B. mori litter|litières B. mori|432264
B. mori litter|litières B. mori|523067
Human, acorn|Human, gland|140453
Human, acorn|Human, gland|23258
Lobesia botrana (dead farmed larva)|Lobesia botrana (larve d_élevage morte)|502363
Lobesia botrana (dead farmed larva)|Lobesia botrana (larve d_élevage morte)|502378
sediment 50cm deep|sédiment 50cm de profondeur|449381
sediment 50cm deep|sédiment 50cm de profondeur|449365
sediment 80cm from the surface, sandy horizon|sédiment 80cm de la superficie, horizon sableux|449415
sediment 80cm from the surface, sandy horizon|sédiment 80cm de la superficie, horizon sableux|449431
* lake sediments|* sédiments de lac|527246
* lake sediments|* sédiments de lac|432247
Shallow water hydrothermal winds|Shallow water hydrothermal vents|82224
Shallow water hydrothermal winds|Shallow water hydrothermal vents|82202
* Mediterranean Sea off Toulon|* méditerranée large Toulon|433550
* Mediterranean Sea off Toulon|* méditerranée large Toulon|433333
Environment, freshwater|Environnment, freshwater|6638049
Environment, freshwater|Environnment, freshwater|6647844
Red moths|Mites rouges|498782
Red moths|Mites rouges|498856
mollusc|mollusque|458950
mollusc|mollusque|458965
muddy compost|compost boueux|445401
muddy compost|compost boueux|445385
Soil, ginseng crops|Soil, ginseng cultures|148270
Soil, ginseng crops|Soil, ginseng cultures|148252
study + 0.5% yeast|etude + levure 0.5%|451057
study + 0.5% yeast|etude + levure 0.5%|451042
conjunctival|conjonctival|33308
conjunctival|conjonctival|33177
* blood culture|* hémoculture|500671
* blood culture|* hémoculture|460372
* forest soil|* sol de forêt|466136
* forest soil|* sol de forêt|434590
* soil (spreading)|* sol (épandage)|482278
* soil (spreading)|* sol (épandage)|482293
drill soil|sol foret|515731
drill soil|sol foret|515715
grassy soil|sol herbeux|505020
grassy soil|sol herbeux|505036
purple soil|sol pourpre|516100
purple soil|sol pourpre|515977
sample contamination|contamination d'échantillon|484266
sample contamination|contamination d'échantillon|484006
*contamination of mice|*contamination de souris|527595
*contamination of mice|*contamination de souris|527580
Sample contamination|Contamination échantillon|484190
Sample contamination|Contamination échantillon|484037
* pumping station|* station de pompage|486373
* pumping station|* station de pompage|486296
Human, sputum, non-cystic fibrosis patient|Human, sputum, non cystic fibrosis patient|4342836
Human, sputum, non-cystic fibrosis patient|Human, sputum, non cystic fibrosis patient|4340430
Oryctes (larvae)|Oryctes (larves)|469416
Oryctes (larvae)|Oryctes (larves)|433421
cabbage leaf|feuille de chou|456923
cabbage leaf|feuille de chou|456939
Human, gastric biopsies mucosa|Human, stomach gastric biopsies mucosa|152404
Human, gastric biopsies mucosa|Human, stomach gastric biopsies mucosa|152448
Sub-desert soil|Subdesert soil|120607
Sub-desert soil|Subdesert soil|120626
mangrove leaf|feuille de mangrove|481880
mangrove leaf|feuille de mangrove|481864
Ovine breed|Ovine race|128377
Ovine breed|Ovine race|128136
Oxycarenus hyalinipennis (adult)|Oxycarenus hyalinipennis (adulte)|502301
Oxycarenus hyalinipennis (adult)|Oxycarenus hyalinipennis (adulte)|502316
Human, tracheal exudate|Human, tracheal exsudate|221140
Human, tracheal exudate|Human, tracheal exsudate|220276
Human, urinary tract|Human, urinary tractus|542831
Human, urinary tract|Human, urinary tractus|543379
Human, urinary tract|Human, urine tractus|4894214
Human, urinary tract|Human, urine tractus|4895076
tomatoes|tomates|485691
tomatoes|tomates|485707
Oblique bar moth|Tordeuse à barre oblique|518327
Oblique bar moth|Tordeuse à barre oblique|518311
Human, cock|Human, bite|294397
Human, cock|Human, bite|298956
*larval deposit mud|*boue de gîte larvaire|441921
*larval deposit mud|*boue de gîte larvaire|441906
fresh water|eau douce|450147
fresh water|eau douce|450663
Hydrothermal feather|Hydrothermal plume|102846
Hydrothermal feather|Hydrothermal plume|102806
water from a district of Phu thuan|eau d_un quartier de Phu thuan|511672
water from a district of Phu thuan|eau d_un quartier de Phu thuan|511656
polluted water|eau polluée|496093
polluted water|eau polluée|490222
Pig, feces|Porcine, feces|209325
Pig, feces|Porcine, feces|4783959
water sample from Bourg de Nha be|échantillon d_eau de Bourg de Nha be|503317
water sample from Bourg de Nha be|échantillon d_eau de Bourg de Nha be|503351
water sample from Binh Khanh Village|échantillon d_eau du Village de Binh Khanh|449030
water sample from Binh Khanh Village|échantillon d_eau du Village de Binh Khanh|449046
flour mill dust|poussière de moulin de farine|485056
flour mill dust|poussière de moulin de farine|485072
* grain silo dust|* poussières de silo à grains|516784
* grain silo dust|* poussières de silo à grains|516769
water sample from Tan quy tay Village|échantillon d_eau du Village de Tan quy tay|518230
water sample from Tan quy tay Village|échantillon d_eau du Village de Tan quy tay|518262
Pine Processionary|Processionnaire du pin|516485
Pine Processionary|Processionnaire du pin|516470
* Termite products|* produits de Termites|470071
* Termite products|* produits de Termites|470056
insect|insecte|434112
insect|insecte|433679
Unknown insect|Insecte inconnu|432773
Unknown insect|Insecte inconnu|485007
Activated sludge|Activited sludge|376193
Activated sludge|Activited sludge|4075504
Insect larvae, Dermestes maculatus|Insects larvae, Dermestes maculatus|440718
Insect larvae, Dermestes maculatus|Insects larvae, Dermestes maculatus|440734
Pushkin Institute|Institut Pushkin|511390
Pushkin Institute|Institut Pushkin|511564
Breeding of 1 month old ducklings|Elevage de canetons de 1 mois|477226
Breeding of 1 month old ducklings|Elevage de canetons de 1 mois|498015
Human, conjunctivitis|Human, conjonctivitis|174499
Human, conjunctivitis|Human, conjonctivitis|180352
* re-isolation|* réisolement|485197
* re-isolation|* réisolement|485212
Human, cutaneous peripheral blood culture|Human, cutaneous peripheral hemoculture|6359096
Human, cutaneous peripheral blood culture|Human, cutaneous peripheral hemoculture|6359601
chicken manure|fumier de poule|485463
Galleria (corpse)|Galleria (cadavre)|467006
Galls, Oliver Tree|Galls, oliver tree|119988
larval sites|gites larvaires|522991
Larval sites|Gites larvaires|503979
Treated cottages|Gites traités|485120
Cryoconite glacier|Glacier cryoconite|111571
Goat, goat, lung|Goat, caprin, lung|419612
lentil seed|graine de lentille|485775
bean seeds|graines de haricots|485839
stored seed|graine stockée|514736
Grape must ferment at high temperature|Grape must fermenting at high temperature|135759
Guinea pig, pneumonia lung tissue|Guinea pig, pneumonie lung tissue|157501
Gut of earthworm, Apporrectodea caliginosa|Gut of earthworm, Apporrectodea  caliginosa|140674
Gypsy moth, Porthetria dispar larvae|Gypsy moth,  Porthetria dispar larvae|412228
"""""""Healthy internal stem tissue of corn, Zea mays, cultivar 'Sweet Belle'"""""""|"""""""Healthy internal stem tissue of corn, Zea mays, cultivar """"""""Sweet Belle"""""""""""""""|4642151
Healthy man, nasopharynx|Healthy man, rhinopharynx|296039
Heart of a cotton-topped tamarind|Heart of a cotton-topped tamarin|82872
blood culture|hémoculture|523481
Grassland|Herbage|335609
* metalworking oil|* huile usinage métaux|502741
Human, ascites|Human, ascite|169964
Human, biliary drain|Human, biliar drain|369679
Human, biliary drainage|Human, biliar drainage|375838
Human, duodenal biopsy|Human, biopsy duodenal|99868
Human, blood via yolk bag|Human, blood via yolk sac|327698
Human, bronchial washings|Human, bronchial  washings|362463
Human, canker|Human, chancre|271065
Human, digital|Human, digit|12593
Human, pus drainage|Human, drainage pus|3952394
Human, sputum|Human, expectoration|115448
Human, eye conjunctivitis|Human, eye conjonctivitis|173758
Human, football|Human, foot|4812549
Human, pus node|Human, ganglion pus|15248
human, gastric fluid|human, gastrique fluid|34468
Human, healthy skin|Human,  healthy skin|8087105
human hip prosthesis pus|human hip prothesis pus|24768
Human, cyst|Human, kyst|139641
Human, esophagus|Human, oesophagus|23716
Human, ovarian abcess|Human, ovarial abcess|319603
Human, peritonitis|Human, peritonite|4891645
Human, placenta|Human,  placenta|181821
Human, plate from human|Human, plaque from human|355089
Human (wept)|Human (pleura)|284938
Human, cried|Human, pleura|245972
Human, abdominal pus|Human, pus abdominal|362151
Human (nasopharynx)|Human (rhinopharynx)|324957
Human, conjunctival secretion|Human, secretion conjunctival|101676
Human, Small concretions from human lacrimal duct|Human, Small concretions from human lacrymal duct|272342
Human (spinal fluid)|Human  (spinal fluid)|104274
Human, tracheal exudate (child)|Human, tracheal exsudate (child)|224071
Human, urethral exudate|Human, urethral exsudate|8355608
Human, vagina swab|Human, vagine swab|366983
Moisten|Humidifier|22413
Hydrothermal wind|Hydrothermal vent|79139
* Hygroma of the knee|* Hygroma du genou|522790
Infected prosthesis|Infected prothesis|143623
Insect (Curculionidae beetle): Otiorhynchus|Insecte (Coléoptère Curculionidae) : Otiorhynchus|497535
Insect Beetle: Tenebrio molitor|Insecte Coléoptère : Tenebrio molitor|497585
Insect: adult female Aonidiella auranti|Insecte: femelle adulte Aonidiella auranti|440815
Hemiptera insect|insecte Hemiptera|452309
Insect: immature Planococcus citri|Insecte: immature de Planococcus citri|440832
insect eggs Spodoptera littoralis|insecte oeufs Spodoptera littoralis|505242
insect: Rhyacionia duoliana( Schiff )|insecte: Rhyacionia duoliana( Schiff )|485244
Insect larvae, Lasioderma serricorne|Insects larvae, Lasioderma serricorne|440897
Termite foregut: Kalotermes flavicollis|Intestin antérieur de termite : Kalotermes flavicollis|440980
Intestine of the entomopathogenic nematode Heterorhabditis bacteriophora|Intestine  of  the  entomopathogenic nematode Heterorhabditis  bacteriophora|113028
Termite midgut: Kalotermes flavicollis|Intestin moyen de termite : Kalotermes flavicollis|441047
Termite hindgut: Kalotermes flavicollis|Intestin postérieur de termite : Kalotermes flavicollis|441014
Bee intestines|Intestins d_abeilles|455039
garden|jardin|503771
Kalotermes flavicollis (dead adults)|Kalotermes flavicollis (adultes mort)|502347
Kefir|Kéfir|529745
larva of Anopheles acotinus|larve d_Anopheles acotinus|526459
Cassida vittata larva|larve de Cassida vittata|440292
Chorthippus bicolor larva|Larve de Chorthippus bicolor|463955
Larva of Culex stigmatosoma|Larve de Culex stigmatosoma|489760
larva of Culex tritaeniorhynchus|larve de Culex tritaeniorhynchus|523451
dead lepidopteran larva|larve de lépidoptaire  morte|467809
lepidopteran larva|larve de lépidoptère|511324
Lepidoptera larva|larve de Lépidoptère|514719
horse fly larva|larve de mouche du cheval|517628
Lemon moth larva Papilio demoleus|Larve de papillon du citron Papilio demoleus|441937
insect larva: Lasioderma serricorne|larve d_insecte: Lasioderma serricorne|440881
insect larva: Sitophilus granaris|larve d_insecte: Sitophilus granaris|440914
insect larva: Stephanoderes vulgaris|larve d_insecte: Stephanoderes vulgaris|440751
dead larva|larve morte|524191
dead larva of C. quinquefasciatus|larve morte de C. quinquefasciatus|514299
dead Culex larva|larve morte de Culex|440326
dead larva of Galleria|larve morte de Galleria|467022
Dead mosquito larva|Larve morte de moustique|503883
dead larva prays oleae bern|larve morte prays oleae bern|458917
dead larva Prays oleae bern|larve morte Prays oleae bern|458901
Larvae C. pipiens quinquefasciatus|Larves C. pipiens quinquefasciatus|461511
Larvae of Ostrinia nubilalis|Larves de Ostrinia nubilalis|440572
Larvae of Sesamia cretica|Larves de Sesamia cretica|440507
Simulium pertinax larvae|Larves de Simulium pertinax|496479
lepidopteran larvae|larves lépidoptères|508912
dead larvae|larves mortes|527517
dead larvae of Ephestia kühniella|larves mortes de Ephestia kühniella|450896
dead larvae of Ephestia kuheniela|larves mortes d_Ephestia kuheniela|450913
naturally dead larvae of the genus Semilacher|larves naturellement mortes du genre Semilacher|450363
naturally dead larvae parasite of orange trees|larves naturellement mortes parasite des orangers|450329
naturally dead larvae, parasite of orange trees|larves naturellement mortes, parasite des orangers|450312
Lasiacampidae (caterpillar)|Lasiacampidae(chenille)|523204
Lasiocampidae (caterpillars)|Lasiocampidae (chenilles)|493492
phosphate washing plant 1 at Krichet Enaam or Djebel Thelja|laverie 1 de phosphate à Krichet Enaam ou Djebel Thelja|449832
CSF, Neurosurgery|LCR, Neurosurgery|77451
Letter|Lettuce|150037
slug|limace|516722
Bombyx mori litter|litière Bombyx mori|433791
* Litter Silkworms|* Litière Vers à soie|433823
Lo'ihi hydrothermal wind|Lo'ihi hydrothermal vent|112262
