Actinomadura madurae;2;;
Actinomadura pelletieri;2;;
Actinomyces gerencseriae;2;;
Actinomyces israelii;2;;
Actinomyces spp.;2;;
Aggregatibacter actinomycetemcomitans;2;;
Actinobacillus actinomycetemcomitans;2;;
Anaplasma spp.;2;;
Arcanobacterium haemolyticum;2;;
Corynebacterium haenolyticum;2;;
Arcobacter butzleri;2;;
Bacillus anthracis;3;T;
Bacteroides fragilis;2;;
Bacteroides spp.;2;;
Bartonella bacilliformis;2;;
Bartonella quintana;2;;
Rochalimaea quintana;2;;
Bartonella spp.;2;;
Rochalimaea spp.;2;;
Bordetella bronchiseptica;2;;
Bordetella parapertussis;2;;
Bordetella pertussis;2;T, V;
Bordetella spp.;2;;
Borrelia burgdorferi;2;;
Borrelia duttonii;2;;
Borrelia recurrentis;2;;
Borrelia spp.;2;;
Brachyspira spp.;2;;
Brucella abortus;3;;
Brucella canis;3;;
Brucella inopinata;3;;
Brucella melitensis;3;;
Brucella suis;3;;
Burkholderia cepacia;2;;
Burkholderia mallei;3;;
Pseudomonas mallei;3;;
Burkholderia pseudomallei;3;D;
Pseudomonas pseudomallei;3;;
Campylobacter fetus subsp. fetus;2;;
Campylobacter fetus subsp. venerealis;2;;
Campylobacter jejuni subsp. doylei;2;;
Campylobacter jejuni subsp. jejuni;2;;
Campylobacter spp.;2;;
Cardiobacterium hominis;2;;
Cardiobacterium valvarum;2;;
Chlamydia abortus;2;;
Chlamydophila abortus;2;;
Chlamydia caviae;2;;
Chlamydophila caviae;2;;
Chlamydia felis;2;;
Chlamydophila felis;2;;
Chlamydia pneumoniae;2;;
Chlamydophila pneumoniae;2;;
Chlamydia psittaci;3;;souches aviaires
Chlamydophila psittaci;3;;souches aviaires
Chlamydia psittaci;2;;souches aviaires
Chlamydophila psittaci;2;;souches aviaires
Chlamydia trachomatis;2;;
Chlamydophila trachomatis;2;;
Clostridium botulinum;2;T;
Clostridium difficile;2;T;
Clostridium perfringens;2;T;
Clostridium tetani;2;T, V;
Clostridium spp.;2;;
Corynebacterium diphtheriae;2;T, V;
Corynebacterium minutissimum;2;;
Corynebacterium pseudotuberculosis;2;T;
Corynebacterium ulcerans;2;T;
Corynebacterium spp.;2;;
Coxiella burnetii;3;;
Edwardsiella tarda;2;;
Ehrlichia spp.;2;;
Eikenella corrodens;2;;
Elizabethkingia meningoseptica;2;;
Flavobacterium meningosepticum;2;;
Enterobacter aerogenes;2;;
Klebsiella mobilis;2;;
Enterobacter cloacae subsp. Cloacae;2;;
Enterobacter cloacae;2;;
Enterobacter spp.;2;;
Enterococcus spp.;2;;
Erysipelothrix rhusiopathiae;2;;
Escherichia coli;2;;à lexception des souches non pathogènes
Escherichia coli;3 (*1);T;souches cytotoxiques (par exemple O157:H7 ou O103)
Fluoribacter bozemanae;2;;
Legionella bozemanae;2;;
Francisella hispaniensis;2;;
Francisella tularensis subsp. holarctica;2;;
Francisella tularensis subsp. holarctica;2;;
Francisella tularensis subsp. novicida;2;;
Francisella tularensis subsp. tularensis;3;;
Fusobacterium necrophorum subsp. funduliforme;2;;
Fusobacterium necrophorum subsp. necrophorum;2;;
Gardnerella vaginalis;2;;
Haemophilus ducreyi;2;;
Haemophilus influenzae;2;V;
Haemophilus spp.;2;;
Helicobacter pylori;2;;
Helicobacter spp.;2;;
Klebsiella oxytoca;2;;
Klebsiella pneumoniae subsp. ozaenae;2;;
Klebsiella pneumoniae subsp. pneumoniae;2;;
Klebsiella pneumoniae subsp. rhinoscleromatis;2;;
Klebsiella spp.;2;;
Legionella pneumophila subsp. fraseri;2;;
Legionella pneumophila subsp. pascullei;2;;
Legionella pneumophila subsp. pneumophila;2;;
Legionella spp.;2;;
Leptospira interrogans;2;;all serovars
Leptospira interrogans spp.;2;;
Listeria monocytogenes;2;;
Listeria ivanovii subsp. ivanovii;2;;
Listeria invanovii subsp. londoniensis;2;;
Morganella morganii subsp. Morganii;2;;
Proteus morganii;2;;
Morganella morganii subsp. sibonii;2;;
Mycobacterium abscessus subsp. abscessus;2;;
Mycobacterium africanum;3;V;
Mycobacterium avium subsp. Avium;2;;
Mycobacterium avium;2;;
Mycobacterium avium subsp. Paratuberculosis;2;;
Mycobacterium paratuberculosis;2;;
Mycobacterium avium subsp. silvaticum;2;;
Mycobacterium bovis;3;V;
Mycobacterium caprae;3;;
Mycobacterium tuberculosis subsp. caprae;3;;
Mycobacterium chelonae;2;;
Mycobacterium chimaera;2;;
Mycobacterium fortuitum;2;;
Mycobacterium intracellulare;2;;
Mycobacterium kansasii;2;;
Mycobacterium leprae;3;;
Mycobacterium malmoense;2;;
Mycobacterium marinum;2;;
Mycobacterium microti;3 (*1);;
Mycobacterium pinnipedii;3;;
Mycobacterium scrofulaceum;2;;
Mycobacterium simiae;2;;
Mycobacterium szulgai;2;;
Mycobacterium tuberculosis;3;V;
Mycobacterium ulcerans;3 (*1);;
Mycobacterium xenopi;2;;
Mycoplasma hominis;2;;
Mycoplasma pneumoniae;2;;
Mycoplasma spp.;2;;
Neisseria gonorrhoeae;2;;
Neisseria meningitidis;2;V;
Neorickettsia sennetsu;2;;
Rickettsia sennetsu;2;;
Ehrlichia sennetsu;2;;
Nocardia asteroides;2;;
Nocardia brasiliensis;2;;
Nocardia farcinica;2;;
Nocardia nova;2;;
Nocardia otitidiscaviarum;2;;
Nocardia spp.;2;;
Orientia tsutsugamushi;3;;
Rickettsia tsutsugamushi;3;;
Pasteurella multocida subsp. Gallicida;2;;
Pasteurella gallicida;2;;
Pasteurella multocida subsp. multocida;2;;
Pasteurella multocida subsp. septica;2;;
Pasteurella spp.;2;;
Peptostreptococcus anaerobius;2;;
Plesiomonas shigelloides;2;;
Porphyromonas spp.;2;;
Prevotella spp.;2;;
Proteus mirabilis;2;;
Proteus penneri;2;;
Proteus vulgaris;2;;
Providencia alcalifaciens;2;;
Proteus inconstans;2;;
Providencia rettgeri;2;;
Proteus rettgeri;2;;
Providencia spp.;2;;
Pseudomonas aeruginosa;2;T;
Rhodococcus hoagii;2;;
Corynebacterium equii;2;;
Rickettsia africae;3;;
Rickettsia akari;3 (*1);;
Rickettsia australis;3;;
Rickettsia canadensis;2;;
Rickettsia conorii;3;;
Rickettsia heilongjiangensis;3 (*1);;
Rickettsia japonica;3;;
Rickettsia montanensis;2;;
Rickettsia typhi;3;;
Rickettsia prowazekii;3;;
Rickettsia rickettsii;3;;
Rickettsia sibirica;3;;
Rickettsia spp.;2;;
Salmonella enterica subsp. arizonae;2;;
Salmonella choleraesuis subsp. arizonae;2;;
Salmonella Enteritidis;2;;
Salmonella Paratyphi;2;V;A, B, C
Salmonella Typhi;3 (*1);V;
Salmonella Typhimurium;2;;
Salmonella;2;;autres variétés sérologiques
Shigella boydii;2;;
Shigella dysenteriae;3 (*1);T;Type 1
Shigella dysenteriae;2;;autre que le Type 1
Shigella flexneri;2;;
Shigella sonnei;2;;
Staphylococcus aureus;2;T;
Streptobacillus moniliformis;2;;
Streptococcus agalactiae;2;;
Streptococcus dysgalactiae subsp. equisimilis;2;;
Streptococcus pneumoniae;2;T, V;
Streptococcus pyogenes;2;T;
Streptococcus suis;2;;
Streptococcus spp.;2;;
Treponema carateum;2;;
Treponema pallidum;2;;
Treponema pertenue;2;;
Treponema spp.;2;;
Trueperella pyogenes;2;;
Ureaplasma parvum;2;;
Ureaplasma urealyticum;2;;
Vibrio cholerae;2;T, V;y inclus El Tor
Vibrio parahaemolyticus;2;;
Benecka parahaemolytica;2;;
Vibrio spp.;2;;
Yersinia enterocolitica subsp. enterolitica;2;;
Yersinia enterocolitica subsp. palearctica;2;;
Yersinia pestis;3;;
Yersinia pseudotuberculosis;2;;
Yersinia spp.;2;;