CIP110834;287-14;151113;05/11/15
CIP110835;287-14;151113;05/11/15
CIP110836;287-14;151113;05/11/15
CIP110837;287-14;151113;05/11/15
CIP110863;302-14;151113;05/11/15
CIP110864;302-14;151113;05/11/15
CIP110865;302-14;151113;05/11/15
CIP110866;302-14;151113;05/11/15
CIP110874;311-14;151113;05/11/15
CIP110875;311-14;151113;05/11/15
CIP110876;311-14;151113;05/11/15
CIP110877;311-14;151113;05/11/15
CIP110878;311-14;151113;05/11/15
CIP110879;311-14;"151113/190212 Wizard";05/11/15
CIP110880;311-14;151113;05/11/15
CIP110881;311-14;151113;05/11/15
CIP110882;311-14;151113;05/11/15
CIP110883;311-14;151113;05/11/15
CIP110862;302-14;151113;05/11/15
CIP110838;287-14;151113;05/11/15
CIP110848;296-14;151113;05/11/15
CIP110849;296-14;151113;05/11/15
CIP110850;296-14;151113;05/11/15
CIP110857;300-14;151113;05/11/15
CIP110852;296-14;151113;05/11/15
CIP110853T;296-14;151113;05/11/15
CIP110854T;296-14;151113;05/11/15
CIP110867;302-14;151113;05/11/15
CIP110859;302-14;151113;05/11/15
CIP110860;302-14;151113;05/11/15
CIP110861;302-14;151113;05/11/15
CIP110905;30315;160115;12/11/15
CIPA1;30315;160115;12/11/15
CIP57-31T;31015;160115;12/11/15
CIP53-96T;30315;160115;12/11/15
CIP82-97;10015;160115;12/11/15
CIP82-118;3714;160115;12/11/15
CIP103181T;11512;160115;12/11/15
CIP60-85T;26113;160115;12/11/15
CIP110959;288-077;190222;17/12/15
CIP110961;300-065;160108;17/12/15
CIP110965;295-07;160108, 160112;17/12/15
CIP110966;295-07;160108, 160112, 160129;17/12/15
CIP110970;300-065;160108;17/12/15
CIP110967;295-07;160108, 160126 ;17/12/15
CIP110968;;160108;17/12/15
CIP110971;;160108;17/12/15
CIP110969;;160108;17/12/15
CIP110972;;160108;17/12/15
CIP109828T;29615;160108;17/12/15
CIP109829;29615;160108;17/12/15
CIP109832;29615;160108;17/12/15
CIP110953T;32415;160129;17/12/15
CRBIP3-476;;160115;08/01/16
CRBIP3-1857;;160115;08/01/16
CRBIP3-3995;;160115;08/01/16
CIP109427;33415;160126;14/01/16
CIP108527T;32415;160126;14/01/16
CIP58-62;33415;160205;14/01/16
CIP110938;32415;160129;14/01/16
CIP110975T;32715;160802;14/01/16
CIP110941;32415;160126;14/01/16
CIP106580;30315;160126;14/01/16
CIP110939;32415;160126;14/01/16
CIP103914;33415;160126;14/01/16
CIP110627T;25815;160126;14/01/16
CIP107664T;33415;160126;14/01/16
CIP107288T;34515;160126;14/01/16
CIP108125T;34303;160129;21/01/16
CIP105313T;;160129, 160209, 160216;21/01/16
CIP107956T;17603;160129;21/01/16
CIP108124T;34303;160129;21/01/16
CIP107640T;1105;160129;21/01/16
CIP108796T;20205;160129;21/01/16
CIP108514T;35604;160129;21/01/16
CIP108221T;16204;160129;21/01/16
CIP82-27T;lhg;160129;21/01/16
CIP106830T;892;160129;21/01/16
CIP102534;31311;160129;21/01/16
CIP107641T;1104;160129;21/01/16
CIP105100T;517;160129;21/01/16
CIP108799T;20805;160129;21/01/16
CIP108795T;20205;160129;21/01/16
CIP109905T;35808;160129;21/01/16
CIP109014T;7406;160129;21/01/16
CIP108733T;15905;160129;21/01/16
CIP109038T;8706;160129;21/01/16
CIP110777T;7314;160129;21/01/16
CIP102557T;1071;160129;21/01/16
CIP110990T;1516;160129, 160216;21/01/16
CIP110989T;1516;160129;21/01/16
CIP110944T;34515;160129;21/01/16
CIP51-14;1516;160209;04/02/16
CIP110978;33415;160209;04/02/16
CIP110976;33415;160209;04/02/16
CIP110992;1516;160209;04/02/16
CIP110991;1516;160209;04/02/16
CIP107927T;16103;160209;04/02/16
CIP108811T;27905;160209;04/02/16
CIP110075T;35009;160209;04/02/16
CIP110018T;27209;160209;04/02/16
CIP103470;1516;160209;04/02/16
CIP52-170;34515;160209;04/02/16
CIP110905;;160209;04/02/16
CIP61-11;bhk;160209;04/02/16
CIP54-127;;160209;04/02/16
CIP54-117;;160209;04/02/16
CIP103795;7004;160209;04/02/16
CIP62-21;6111;160209;04/02/16
CIP62-24;;160209;04/02/16
CIP52-167;26708;160209;04/02/16
CIP105183;466;160209;04/02/16
CIP62-22;khg;160209;04/02/16
CIP54-8T;30009;160209;04/02/16
CIP76-24;30214;160209;04/02/16
CIP104947T;1912;160209;04/02/16
CIP103176T;11308;160209;04/02/16
CIP111001T;;160216, 160223;11/02/16
CIP111005T;;160216, 160223;11/02/16
CIP110999T;;160216;11/02/16
CIP111000T;;160216;11/02/16
CIP110998T;;160216;11/02/16
CIP111004T;;160216;11/02/16
CIP111002T;2616;160216;11/02/16
CIP110996T;2616;160216, 160223;11/02/16
CIP110997T;;160216;11/02/16
CIP111008T;;160216, 160223;11/02/16
CIP111006T;;160216, 160223;11/02/16
CIP111003T;;160216;11/02/16
CIP106512T;;160216, ADN re-envoyé 160226, 160325;11/02/16
CIP110993T;;160216;11/02/16
CIP110973T;;160216;11/02/16
CIP111010T;;160216;11/02/16
CIP58-60;;160216, ADN re-envoyé 160226, 160301;11/02/16
CIP54-85;34515;160216;11/02/16
CIP103777;;160216, 160223;11/02/16
CIP103441T;;160216;11/02/16
CIP105623;;160216;11/02/16
CIP102783;33415;160216;11/02/16
CIP70-2T;1516;160216;11/02/16
CIP111007T;;160311, 160322;03/03/16
CIP101952;4016;160311, 160322;03/03/16
CIP106518;4016;160311, 160322;03/03/16
CIP111023T;4716;160311;03/03/16
CIP111024;4716;160311;03/03/16
CIP111016T;4016;160311;03/03/16
CIP62-24;4016;160311;03/03/16
CIP106512T;34515;160325;03/03/16
CIP69-2;33415;160325;03/03/16
CIP106463T;2616 ;160311;03/03/16
CIP103350T;;160325;03/03/16
CIP110823T;;160311, 160322;03/03/16
CIP103706;2616 ;160311;03/03/16
CIP103027T;2616 ;160311;03/03/16
CIP103426T;1516 ;160325;03/03/16
CIP101047;2616 ;160325;03/03/16
CIP105827;713;160322;03/03/16
CIP105828;714;160322;03/03/16
CIP105826T;711;160322;03/03/16
CIP105831;741;160322;03/03/16
CIP105829T;740;160322;03/03/16
CIP103583;;160322;03/03/16
CIP81-62T;;160322;03/03/16
CIP105825;;160322;03/03/16
CIP106114T;;160322;03/03/16
CIP103585;;160322;03/03/16
CIP81-63T;;160322, 160401, 160405;03/03/16
CIP104364;;160322;03/03/16
CIP104987;;160322;03/03/16
CIP105824;712;160322, 160401, 160405, CIP105824_VL.tar;03/03/16
CIP79-29;1910;160415;07/04/16
CIP78-9;mhe;160415;07/04/16
CIP108654;9705;160419;07/04/16
CIP80-33;ehg;160419;07/04/16
CIP60-59;khd;160419;07/04/16
CIP78-8;mhe;160419;07/04/16
CIP108653;9605;160415;07/04/16
CIP60-58;ehg;160415;07/04/16
CIP108652;9505;160419, 160426, 160504;07/04/16
CIP104057;201;160415;07/04/16
CIP110777T;8316;160415;07/04/16
CIP108733T;8316;160415;07/04/16
CIP106468;801;160415;07/04/16
CIP111009T;2616;160415;07/04/16
CIP102830;33415;160426, 160504;07/04/16
CIP111013T;4016;160429, 160510;07/04/16
CIP111015T;4016;160429;07/04/16
CIP107999T;34515;160422;07/04/16
CIP111017T;4016;160415;07/04/16
CRBIP3-4523;36414 (B1);160513;21/04/16
CRBIP3-474;36414 (B2);160513;21/04/16
CIP104850T;;160510;21/04/16
CIP111012T;;160520;21/04/16
CIP111032;;160513, 160524;28/04/16
CIP111033;;160513;28/04/16
CIP111034;;160513, 160524;28/04/16
CIP111035;;160513;28/04/16
CIP111036;;160513;28/04/16
CIP111037;;160513;28/04/16
CIP111038;;160513;28/04/16
CIP111039;;160513;28/04/16
CIP111041;;160513;28/04/16
CIP111042;;160513, 160524;28/04/16
CIP111043;;160513;28/04/16
CIP111044;;160513;28/04/16
CIP111045;;160513, 160524;28/04/16
CIP111046;;160513;28/04/16
CIP111047;;160513;28/04/16
CIP111048;;160513;28/04/16
CIP111049;;160513, 160607;28/04/16
CIP111025;;160513;28/04/16
CIP110994;;160513;28/04/16
CIP110995;;160513;28/04/16
CIP111050T;;160513;28/04/16
CIP103999;;160610;28/04/16
CIP110492;;160603;28/04/16
CIP103177T;;160610;12/05/16
CIP52-145;4111;160610;12/05/16
CIP52-146;26511;160610;12/05/16
CIP110855;2915;160610;12/05/16
CIP103733;042;160610;12/05/16
CIP52-144;fib;160610;12/05/16
CIP53-153;349;160610;12/05/16
CIP52-211T;7214;160610;12/05/16
CIP52-213;25809;160610;12/05/16
CIP103582;;160610;12/05/16
CIP52-210T;dhe;160610;12/05/16
CIP81-95T;l91;160610;12/05/16
CIP78-64T;1108;160610, 160629;12/05/16
CIP103361T;23115;160610;12/05/16
CIP103235T;7215;160610;12/05/16
CIP79-1T;20204;160610;12/05/16
CIP103239T;9314;160610;12/05/16
CIP103234T;9103;160610;12/05/16
CIP79-23T;10715;160610;12/05/16
CIP80-27T;7813;160610;12/05/16
CIP80-29T;;160610;12/05/16
CIP80-30T;;160610;12/05/16
CIP82-80T;11016;160610;12/05/16
CIP111058T;11016;160705;02/06/16
CIP111059T;11016;160705;02/06/16
CIP111060T;11016;160705;02/06/16
CIP111073;13116;160722;24/06/16
CIP108956T;34905;160722;24/06/16
CIP111074;13116;160722;24/06/16
CIP110890T;8316;160722;24/06/16
CIP111070;13116;160722;24/06/16
CIP111072;13116;160722;24/06/16
CIP110958T;13116;160722;24/06/16
CIP106855;;160726;24/06/16
CIP111067;;160722;24/06/16
CIP111068;;160722;24/06/16
CIP111069;;160722;24/06/16
CIP105774;;160722/161215/161222;13/07/16
CIP111020T;;160722;13/07/16
CIP105773;;160722;13/07/16
CIP110492;;160726;13/07/16
CIP107722T;;160722;13/07/16
CIP111077;;160802, refaite 12/09;13/07/16
CIP108250T;;160802, 160819 redeposit;13/07/16
CIP111078;;160802, 160916 redeposit;13/07/16
CIP111068;;160802;13/07/16
CIP111083;;160802;13/07/16
CIP111042;;160802;13/07/16
CIP111069;;160802, 160916 redeposit;13/07/16
CIP111079;;160802,  160916 redeposit;13/07/16
CIP110885;;160802;13/07/16
CIP111087;;160802;13/07/16
CIP110890T;;160802,  161018 redeposit;13/07/16
CIP110889;;160802;13/07/16
CIP111026T;;160722;13/07/16
CIP110823T;;160802, 161018 redeposit;13/07/16
CIP111028;;160729;13/07/16
CIP110924T;;160809, 160823 redeposit;13/07/16
CIP104062;;160729;13/07/16
CIP108091T;;160729;13/07/16
CIP111061T;;160729;13/07/16
CIP110872;15316;160729;13/07/16
CIP111054T;11016;160729;13/07/16
CIP110925;30315;160729;13/07/16
CIP101062T;17515;160729;13/07/16
CIP105459;;160729;13/07/16
CIP111085;;160809;22/07/16
CIP111086;;160809;22/07/16
CIP111084;;160809;22/07/16
CIP111080;;160809;22/07/16
CIP111094;15316;160909;22/07/16
CIP73-23T;2914;160909;22/07/16
CIP105101T;;160805;22/07/16
CIP64-69T;;160809;22/07/16
CIP111096T;;160809;22/07/16
CIP105836;;160809;22/07/16
CIP105614;;160809;22/07/16
CIP108575T;;160819;22/07/16
CIP111092T;;160809;22/07/16
CIP102796;;160809;22/07/16
CIP111095;;160805;22/07/16
CIP111093;;160902;28/07/16
CIP105365;;160902;28/07/16
CIP110449;;160902;28/07/16
CIP111031T;;160902;28/07/16
CIP107996T;;160902;28/07/16
CIP110658;;160902;28/07/16
CIP106493T;;160902;28/07/16
CIP104218;;160902;28/07/16
CIP111075;;160909;28/07/16
CIP111071;;160909;28/07/16
CIP111091T;;160909;28/07/16
CIP103130T;;160902;28/07/16
CIP111078;;160930;12/09/16
CIP111077;;160930, 161018 redeposit;12/09/16
CIP111087;;160930;12/09/16
CIP111076;;161004;12/09/16
CIP103064;;160930;12/09/16
CIP111082;;160930;12/09/16
CIP103206T;;160930;12/09/16
CIP110926;;160930;12/09/16
CIP68-21;;160930;12/09/16
CIP105830;;161007;12/09/16
CIP102303T;;160930;12/09/16
CIP54-158;;160930;12/09/16
CIP111057T;;160930;12/09/16
CIP110974T;;160930;12/09/16
CIP110980T;33415;161004;12/09/16
CIP111022T;4716;"160930/161122";12/09/16
CIP109613T;33415;160930, 161118;12/09/16
CIP101029T;2616;160930;12/09/16
CIP76-25;17613;161014;22/09/16
CIP110928;30315;161014;22/09/16
CIP110930;30315;161014;22/09/16
CIP110931;31015;161014;22/09/16
CIP110932;31015;161014;22/09/16
CIP110933;31015;161014;22/09/16
CIP110934;31015;161014;22/09/16
CIP110935;31015;161014;22/09/16
CIP110988T;1516;161014;22/09/16
CIP110940;31015;161014;22/09/16
CIP105701;;161021;22/09/16
CIP110981T;33415;161014;22/09/16
CIP106862T;984;161014;22/09/16
CIP111021T;4716;161014, 161025;22/09/16
CIP111079;16216;161014;22/09/16
CIP104542T;21815;161014;22/09/16
CIP105415;4916;161014;22/09/16
CIP111098T;16216;161014;22/09/16
CIP109456T;33415;161021;22/09/16
CIP109036T;8706;160126, 161118;25/10/16
CIP109830T;29615;161122;25/10/16
CIP110929;30315;161118;25/10/16
CIP110952T;32415;161118;25/10/16
CIP110936;31015;161118;25/10/16
CIP110937;31015;161118;25/10/16
CIP70-53;27816;161122;25/10/16
CIP70-63;27816;161122;25/10/16
CIP106742;4016;161118;25/10/16
CIP106876;32415;161118;25/10/16
CIP102739;28809;161118;25/10/16
CIP107967;;161202// 161122;25/10/16
CIP105769T;27816;161122;25/10/16
CIP110950T;2616;161125;25/10/16
CIP101029T;2616;161122;25/10/16
CIP110785T;1516;161122;25/10/16
CIP110980T;33415;161122;25/10/16
CIP111187T;28516;161125;08/11/16
CIP78-42T;28516;161125;08/11/16
CIP105521;28516;161125//161206;08/11/16
CIP103793;28516;161125;08/11/16
CIP111188T;28516;161125;08/11/16
CIP52-81;27816;161125;08/11/16
CIP103527T;;161125;08/11/16
CIP103534T;;161125;08/11/16
CIP108171T;;161125;08/11/16
CIP108325T;;161125//161206/ 161213;08/11/16
CIP108386T;;161125;08/11/16
CIP109940T;;161125;08/11/16
CIP109941T;;161216 /161125//161206;08/11/16
CIP111106;24316;161216;23/11/16
CIP111175;23216;161215;23/11/16
CIP103472T;;161215;23/11/16
CIP105445;;161215;23/11/16
CIP51-19;;161215/161227;23/11/16
CIP105443;;161215/ 161230;23/11/16
CIP105443;;161215;23/11/16
CIP66-24T;7815;161215;23/11/16
CIPA184;;170106  / 161215;23/11/16
CIP105674;;161215;23/11/16
CIP110220;;161215;23/11/16
CIP110222;;170106 / 161215;23/11/16
CIPA5;;170106/ 161215;23/11/16
CIPA29;;161215;23/11/16
CIPA30;;161215/161227;23/11/16
CIPA31;;161215;23/11/16
CIP102455;;161215;23/11/16
CIP105700T;;161215;23/11/16
CIP52-59;;161215;23/11/16
CIP105701;;170113 // 161215;23/11/16
CIP105702;;161215;23/11/16
CIP105772T;;161215;23/11/16
CIP105442;;161215;23/11/16
CIP105444;;170113 //161215;23/11/16
CIP105773;;161215;23/11/16
CIP105774;;161215/161222;23/11/16
CIP111018T;;161215;23/11/16
CIP111014T;;161215;23/11/16
CIP110041T;;161215;23/11/16
CIP53-137T;;161215;23/11/16
CIP102697;;161215;23/11/16
CIP110221;;161216;23/11/16
CIP53-1;;161215;23/11/16
CIP53-138;;161215;23/11/16
CIP110137T;10510;170113/ 161215;23/11/16
CIPA155;gib;"161215/161227";23/11/16
CIP52-65T;27514;170113/ 161215;23/11/16
CIP106095;30809;161215;23/11/16
CIP64-69T;;161216;23/11/16
CIP109036T;;161216;23/11/16
CIP110927;30315;161216;23/11/16
CIP111184T;;161215;23/11/16
CIP103349T;;161215, 161222;23/11/16
CIP111180T;30016;161215;23/11/16
CIP111181T;30016;161215;23/11/16
CIP103995T;27816;161230;23/11/16
CIP104207;30016;161215;23/11/16
CIP104583;336;161215;24/11/16
CIP104688T;28516;161230;24/11/16
CIP111176T;28516;170103;24/11/16
CIP111177T;30016;161215;24/11/16
CIP111179T;30016;161215/170103;24/11/16
CIP111189T;30016;170103;24/11/16
CIP72-17T;32016;161216;08/12/16
CIP103020;32016;161216;08/12/16
CIP104794;32016;170131 redeposit;08/12/16
CIP104676;32016;170131 redeposit;08/12/16
CIP106495;32016;161216;08/12/16
CIP111104T;30016;170117 redeposit //161222;08/12/16
CIP111182T;30016;161223;08/12/16
CIP111196T;32016;161222;08/12/16
CIP102181;;161230;16/12/16
CIP102301T;;161230;16/12/16
CIP103533;;161230;16/12/16
CIP105258T;;161230;16/12/16
CIP106540;;161230;16/12/16
CIP53-178;ehg;161230;16/12/16
CIP61-6;chh;161230, 170307 redeposit;16/12/16
CIP102199;852;161230;16/12/16
CIP53-159;khh;161230;16/12/16
CIP61-7;chh;170103;16/12/16
CIP1-83;993;170103;16/12/16
CIPA33;3305;170103;16/12/16
CIP51-51;chh;170103;16/12/16
CIP102293;;161230;16/12/16
CIP102671;;161230;16/12/16
CIP102226;;161230;16/12/16
CIP102963;;161230;16/12/16
CIP103047;;161230;16/12/16
CIP100198;;161230;16/12/16
CIP100833;;161230;16/12/16
CIP100883;;161230;16/12/16
CIP102011;;161230;16/12/16
CIP100763;;161230;16/12/16
CIP102223;;161230;16/12/16
CIP100738;;161230;16/12/16
CIP101138;;161230;16/12/16
CIP103082;;161230;16/12/16
CIP103070;;161230;16/12/16
CIP103085;;161230;16/12/16
CIP103087;;161230;16/12/16
CIP107456T;;170106;21/12/16
CIP107454T;;170106;21/12/16
CIP107455T;;170106;21/12/16
CIP111184T;;170106;21/12/16
CIP109479T;;170106;21/12/16
CIP110034T;;170106;21/12/16
CIP108633T;;170106;21/12/16
CIP105516T;;170106;21/12/16
CIP109146T;;170106;21/12/16
CIP110184T;;170103;20/12/16
CIP109999;;partial SSU rRNA segment 170103;20/12/16
CIP110000;;170103;20/12/16
CIP109987;;170103;20/12/16
CIP109973;;170103;20/12/16
CIP109982;;170103;20/12/16
CIP109985;;170103;20/12/16
CIP110376;;170103;20/12/16
CIP110001;;170103;20/12/16
CIP109332T;;170103;20/12/16
CIP109865T;;170103;20/12/16
CIP103535;;170103;20/12/16
CIP103536;;170103;20/12/16
CIP109956;;170103;20/12/16
CIP109957;;170103;20/12/16
CIP109953;;170103;20/12/16
CIP109954;;170103;20/12/16
CIP107447T;;170103;20/12/16
CIP108385T;;170103;20/12/16
CIP110296T;;170103;20/12/16
CIP111113T;;170106;22/12/16
CIP111114T;;170106;22/12/16
CIP111203T;;170106;22/12/16
CIP111200T;;170106;22/12/16
CIP111201T;;170106;22/12/16
CIP111111T;;170106;22/12/16
CIP103048;;170106;23/12/16
CIP103071;;170106;23/12/16
CIP102249;;170106;23/12/16
CIP102706;;170106;23/12/16
CIP103062;;170106;23/12/16
CIP100616;;170106;23/12/16
CIP103052;;170106;23/12/16
CIP102547;;170106;23/12/16
CIP102075;;170106;23/12/16
CIP109514T;;170113;05/01/17
CIP108994T;;170113;05/01/17
CIP105644;;170113;05/01/17
CIP105642;;170113;05/01/17
CIP111235T;;170113;05/01/17
CIP111232T;;170113;05/01/17
CIP111234T;;170113;05/01/17
CIP111055T;;170113;05/01/17
CIP102503T;;170113;05/01/17
CIP103220T;;170113;05/01/17
CIP111236T;;170113;05/01/17
CIP110025T;;170113;05/01/17
CIP110013;;170113, 170203;05/01/17
CIP109811T;;170113;05/01/17
CIP103857;;170113;05/01/17
CIP111198T;;170117;05/01/17
CIP111197T;;170117;05/01/17
CIP111062T;34216;170113;05/01/17
CIP108787T;20005-18;170203;20/01/17
CIP110013;34216;170113/170203;20/01/17
CIPA168;30016;170203;20/01/17
CIP63-8;34216;170203;20/01/17
CIP111197T;32716;170203;20/01/17
CIP111198T;32716;170203;20/01/17
CIP104542T;21815;170203;20/01/17
CIP111086;16216;170203;20/01/17
CIP106290T;1102;170203;20/01/17
CIP109783;27816;170203;20/01/17
CIP111190T;0917;170224;30/01/17
CIP111194T;32016;170217;30/01/17
CIP111195T;32016;170217;30/01/17
CIP58-14;32016;170217;30/01/17
CIP111286T;36216;170217;30/01/17
CIP111287T;36216;170217;30/01/17
CIP111178T;36216;170217;30/01/17
CIP104222;0917;170217;30/01/17
CIP105626;0917;170217;30/01/17
CIP100100T;0917;170217;30/01/17
CIP111019T;6316;170217;02/02/17
CIP102697;1034;170217;02/02/17
CIP111174;34216;170217;02/02/17
CIP111204;33716;170217;02/02/17
CIP111205;33716;170217;02/02/17
CIP111206;33716;170217;02/02/17
CIP111207;33716;170217;02/02/17
CIP111208;33716;170217;02/02/17
CIP111209;33716;170217;02/02/17
CIP111210;33716;170217;02/02/17
CIP111211;33716;170217;02/02/17
CIP111212;33716;170217;02/02/17
CIP111213;33716;170217;02/02/17
CIP111214;34216;170217;02/02/17
CIP111215;34216;170217;02/02/17
CIP111216;34216;170217;02/02/17
CIP111217;34216;170217;02/02/17
CIP111219;34216;170217;02/02/17
CIP111304;2017;170217;02/02/17
CIP103045;11407;170217;02/02/17
CIP103054;14207;170217;02/02/17
CIP103056;7109;170217;02/02/17
CIP103089;17807;170217;02/02/17
CIP103091;21207;170217;02/02/17
CIP103640;005;170217;02/02/17
CIP104270;1050;170217;02/02/17
CIP107217;1078;170217;03/02/17
CIP107448T;1067;170217;03/02/17
CIP109753;33207;170217;03/02/17
CIP108840T;2710;170217;03/02/17
CIP109214T;2710;170224, 170307 redeposit;03/02/17
CIP109241T;2710;170224;03/02/17
CIP109242T;17206;170224;03/02/17
CIP109464T;6607;170224;03/02/17
CIP109489T;2610;170224;03/02/17
CIP109574T;23357;170224;03/02/17
CIP109865T;29008;170224, 170307 redeposit;03/02/17
CIP109890T;34608;170224;03/02/17
CIP111285T;36216;170217;03/02/17
CIP107195;0917;170217;03/02/17
CIP106178;0917;170217;03/02/17
CIP105629;0917;170217;03/02/17
CIP109835;0917;170217;03/02/17
CIP103584;0917;170217;03/02/17
CIP105777;1617;170217;03/02/17
CIP105701;1617;170217;03/02/17
CIP107234;0917;170217;03/02/17
CIP111116;0917;170217;03/02/17
CIP111112T;32716;170224;13/02/17
CIP111236T;34216;170224;13/02/17
CIP111098T;16216;170224;13/02/17
CIP111186T;28516;170224;13/02/17
CIP110951T;13116 pas de souche;170224;13/02/17
CIP106114T;987;170224;13/02/17
CIP81-63T;f92;170224;13/02/17
CIP111233T;34216;170224;13/02/17
CIP103999;34516 LOT 8210 pas de souche;170224;13/02/17
CIP103114T;fhk;170224;13/02/17
CIP108657T;9705;170224;13/02/17
CIP107426T;1080;170224;13/02/17
CIP79-7T;5510;170224 (partial);13/02/17
CIP109938T;;170224;17/02/17
CIP110398T;;170224;17/02/17
CIP110390T;;170224;17/02/17
CIP110235T;;170224;17/02/17
CIP109029;;170224;17/02/17
CIP110368;;170224;17/02/17
CIP110399T;;170224;17/02/17
CIP110192T;;170224;17/02/17
CIP109900T;;170224;17/02/17
CIP110387T;;170224;17/02/17
CIP110183T;;170224;17/02/17
CIP109901T;;170224;17/02/17
CIP110384T;;170224;17/02/17
CIP109898T;;170224;17/02/17
CIP109993;18109;170303;24/02/17
CIP109995;18109;170303;24/02/17
CIP109978;17409;170303;24/02/17
CIP109994;18109;170303;24/02/17
CIP109980;17409;170303;24/02/17
CIP7267;;170303;24/02/17
CIP109992;18109;170303;24/02/17
CIP103584;0917;170217;24/02/17
CIP105630;0917;170303;24/02/17
CIP106179;0917;170303;24/02/17
CIP106352T;0917;170303;24/02/17
CIP111191T;0917;170310;24/02/17
104122;;170317;01/03/17
CIP106094T;2606;170317;01/03/17
103472;;170317;01/03/17
